non_sign_count_rmann_whitney,non_sign_count_rt_test,sign_count_rmann_whitney,sign_count_rt_test,non_sign_share_rmann_whitney,non_sign_share_rt_test,sign_share_rmann_whitney,sign_share_rt_test,n_largest_rmann_whitney,n_largest_rt_test,n_smallest_rmann_whitney,n_smallest_rt_test,non_sign_list_rmann_whitney,non_sign_list_rt_test,sign_list_rmann_whitney,sign_list_rt_test
4.0,4.0,1.0,0.0,0.5714285714285714,0.5714285714285714,0.14285714285714285,0.0,"[[0.9740940047215686 'L5FS']
 [0.3713330408640515 'L2IN']
 [0.15424683570022824 'L5PC']]","[[0.3839597198423589 'L2IN']
 [0.34018427347256197 'L5PC']
 [0.11090571929398621 'L5FS']]","[[1.0491063610838391e-17 'CA1PC']
 [0.0003290246043385697 'L5IN']
 [0.0004455306700784982 'L2PC']]","[[1.87051864233824e-26 'CA1PC']
 [0.0018507939568666277 'L2PC']
 [0.00576009887947332 'L5IN']]","['L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L2PC', 'L5IN', 'Amygdala', 'CA1PC']",['L5FS'],[]
5.0,5.0,1.0,0.0,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.0,"[[0.8189110714810687 'L2IN']
 [0.20090495458153634 'L5FS']
 [0.019567037633257112 'L2PC']]","[[0.7723817372904529 'L2IN']
 [0.4926852491777147 'L5FS']
 [0.02724904342913707 'L5PC']]","[[9.883004570561928e-16 'CA1PC']
 [4.375917772232186e-06 'L5IN']
 [0.0009640696174946518 'Amygdala']]","[[2.718248467642283e-20 'CA1PC']
 [0.00013236402659680993 'L5IN']
 [0.009273024973592019 'Amygdala']]","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']",['L2IN'],[]
5.0,5.0,1.0,1.0,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.14285714285714285,"[[0.9869525608771202 'L2IN']
 [0.05600813479753523 'L5FS']
 [0.006954931064277752 'L2PC']]","[[0.8345850193667386 'L2IN']
 [0.08051046365746727 'L5FS']
 [0.011686105333590407 'L2PC']]","[[4.399390587138539e-15 'CA1PC']
 [8.582185092995006e-05 'L5IN']
 [0.0009226382979320988 'Amygdala']]","[[9.000542435719969e-19 'CA1PC']
 [0.00023644459170428714 'L5PC']
 [0.0009057411426856318 'L5IN']]","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']",['L2IN'],['L2IN']
1.0,2.0,0.0,0.0,0.14285714285714285,0.2857142857142857,0.0,0.0,"[[0.579347211552514 'L2IN']
 [0.4117028117268058 'L2PC']
 [0.3219635808103901 'L5FS']]","[[0.7096813879726351 'L2IN']
 [0.511961127738332 'L2PC']
 [0.3927861400560392 'CA1PC']]","[[0.014288107026293734 'Amygdala']
 [0.05454858367238446 'CA1PC']
 [0.06907964597603093 'L5IN']]","[[0.03512413018895374 'Amygdala']
 [0.049564669446877124 'L5IN']
 [0.28417613241614925 'L5FS']]",['Amygdala'],"['L5IN', 'Amygdala']",[],[]
4.0,4.0,1.0,0.0,0.5714285714285714,0.5714285714285714,0.14285714285714285,0.0,"[[0.9740940047215686 'L5FS']
 [0.3713330408640515 'L2IN']
 [0.15424683570022824 'L5PC']]","[[0.3839597198423589 'L2IN']
 [0.34018427347256197 'L5PC']
 [0.11090571929398621 'L5FS']]","[[1.0491063610838391e-17 'CA1PC']
 [0.0003290246043385697 'L5IN']
 [0.0004455306700784982 'L2PC']]","[[1.87051864233824e-26 'CA1PC']
 [0.0018507939568666277 'L2PC']
 [0.00576009887947332 'L5IN']]","['L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L2PC', 'L5IN', 'Amygdala', 'CA1PC']",['L5FS'],[]
5.0,5.0,1.0,0.0,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.0,"[[0.8189110714810687 'L2IN']
 [0.20090495458153634 'L5FS']
 [0.019567037633257112 'L2PC']]","[[0.7723817372904529 'L2IN']
 [0.4926852491777147 'L5FS']
 [0.02724904342913707 'L5PC']]","[[9.883004570561928e-16 'CA1PC']
 [4.375917772232186e-06 'L5IN']
 [0.0009640696174946518 'Amygdala']]","[[2.718248467642283e-20 'CA1PC']
 [0.00013236402659680993 'L5IN']
 [0.009273024973592019 'Amygdala']]","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']",['L2IN'],[]
5.0,5.0,1.0,1.0,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.14285714285714285,"[[0.9869525608771202 'L2IN']
 [0.05600813479753523 'L5FS']
 [0.006954931064277752 'L2PC']]","[[0.8345850193667386 'L2IN']
 [0.08051046365746727 'L5FS']
 [0.011686105333590407 'L2PC']]","[[4.399390587138539e-15 'CA1PC']
 [8.582185092995006e-05 'L5IN']
 [0.0009226382979320988 'Amygdala']]","[[9.000542435719969e-19 'CA1PC']
 [0.00023644459170428714 'L5PC']
 [0.0009057411426856318 'L5IN']]","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']",['L2IN'],['L2IN']
1.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,"[[0.5930418614213933 'L5FS']
 [0.58003160599876 'L5IN']
 [0.5369819464343187 'CA1PC']]","[[0.3998638629133804 'L2IN']
 [0.3692435708971066 'L2PC']
 [0.15907634710577243 'Amygdala']]","[[0.035366197435675865 'L2PC']
 [0.06996453870651217 'L2IN']
 [0.47012795068843705 'Amygdala']]","[[0.1590280115532759 'L5FS']
 [0.15903222219920296 'L5IN']
 [0.15904757435908162 'CA1PC']]",['L2PC'],[],[],[]
4.0,2.0,0.0,0.0,0.5714285714285714,0.2857142857142857,0.0,0.0,"[[0.6160701476194275 'Amygdala']
 [0.5632396668675834 'L2PC']
 [0.07530567169093433 'L5IN']]","[[0.6708056069249824 'L5IN']
 [0.5060933340138589 'L2IN']
 [0.4016894466939138 'Amygdala']]","[[0.00011719399795883253 'L5FS']
 [0.01498314661222639 'CA1PC']
 [0.016753552166414217 'L5PC']]","[[2.359782319646432e-10 'CA1PC']
 [0.00010918445619544742 'L5FS']
 [0.08940063214208574 'L5PC']]","['L5FS', 'L2IN', 'L5PC', 'CA1PC']","['L5FS', 'CA1PC']",[],[]
4.0,2.0,0.0,0.0,0.5714285714285714,0.2857142857142857,0.0,0.0,"[[0.6900405971242527 'L2PC']
 [0.6481676318952401 'Amygdala']
 [0.49511144319827405 'L5IN']]","[[0.6028075801632982 'Amygdala']
 [0.29281345206125686 'L2PC']
 [0.25739409259846396 'L5FS']]","[[9.296169890353455e-07 'L2IN']
 [5.84380446762332e-05 'L5PC']
 [0.026702854994789263 'CA1PC']]","[[8.79847921355825e-07 'L2IN']
 [0.00026711697651153247 'CA1PC']
 [0.13479129604280377 'L5PC']]","['L5FS', 'L2IN', 'L5PC', 'CA1PC']","['L2IN', 'CA1PC']",[],[]
4.0,3.0,1.0,1.0,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.14285714285714285,"[[0.8659692869239283 'L2PC']
 [0.2478277999831715 'Amygdala']
 [0.23858176203577053 'CA1PC']]","[[0.94704489999356 'L2PC']
 [0.36224027516614155 'Amygdala']
 [0.20444545581519408 'CA1PC']]","[[5.855483763554423e-07 'L2IN']
 [3.3752363312834906e-05 'L5PC']
 [0.021310900238742787 'L5IN']]","[[0.0001533650188768312 'L5PC']
 [0.00023123604962732306 'L2IN']
 [0.04335978273692398 'L5FS']]","['L5FS', 'L2IN', 'L5PC', 'L5IN']","['L5FS', 'L2IN', 'L5PC']",['L2PC'],['L2PC']
3.0,2.0,0.0,0.0,0.42857142857142855,0.2857142857142857,0.0,0.0,"[[0.43257446346663886 'L2IN']
 [0.4308266659858433 'L5FS']
 [0.2709871737085019 'L2PC']]","[[0.6503980132724795 'L5FS']
 [0.3011703441075909 'L2IN']
 [0.27364657676998605 'L2PC']]","[[0.007912007143473235 'CA1PC']
 [0.019415373706998033 'Amygdala']
 [0.032325837185258964 'L5PC']]","[[0.0013921142643730036 'CA1PC']
 [0.04141694605278929 'L5PC']
 [0.05401819347890741 'Amygdala']]","['L5PC', 'Amygdala', 'CA1PC']","['L5PC', 'CA1PC']",[],[]
4.0,2.0,0.0,0.0,0.5714285714285714,0.2857142857142857,0.0,0.0,"[[0.6160701476194275 'Amygdala']
 [0.5632396668675834 'L2PC']
 [0.07530567169093433 'L5IN']]","[[0.6708056069249824 'L5IN']
 [0.5060933340138589 'L2IN']
 [0.4016894466939138 'Amygdala']]","[[0.00011719399795883253 'L5FS']
 [0.01498314661222639 'CA1PC']
 [0.016753552166414217 'L5PC']]","[[2.359782319646432e-10 'CA1PC']
 [0.00010918445619544742 'L5FS']
 [0.08940063214208574 'L5PC']]","['L5FS', 'L2IN', 'L5PC', 'CA1PC']","['L5FS', 'CA1PC']",[],[]
4.0,2.0,0.0,0.0,0.5714285714285714,0.2857142857142857,0.0,0.0,"[[0.6900405971242527 'L2PC']
 [0.6481676318952401 'Amygdala']
 [0.49511144319827405 'L5IN']]","[[0.6028075801632982 'Amygdala']
 [0.29281345206125686 'L2PC']
 [0.25739409259846396 'L5FS']]","[[9.296169890353455e-07 'L2IN']
 [5.84380446762332e-05 'L5PC']
 [0.026702854994789263 'CA1PC']]","[[8.79847921355825e-07 'L2IN']
 [0.00026711697651153247 'CA1PC']
 [0.13479129604280377 'L5PC']]","['L5FS', 'L2IN', 'L5PC', 'CA1PC']","['L2IN', 'CA1PC']",[],[]
4.0,3.0,1.0,1.0,0.5714285714285714,0.42857142857142855,0.14285714285714285,0.14285714285714285,"[[0.8659692869239283 'L2PC']
 [0.2478277999831715 'Amygdala']
 [0.23858176203577053 'CA1PC']]","[[0.94704489999356 'L2PC']
 [0.36224027516614155 'Amygdala']
 [0.20444545581519408 'CA1PC']]","[[5.855483763554423e-07 'L2IN']
 [3.3752363312834906e-05 'L5PC']
 [0.021310900238742787 'L5IN']]","[[0.0001533650188768312 'L5PC']
 [0.00023123604962732306 'L2IN']
 [0.04335978273692398 'L5FS']]","['L5FS', 'L2IN', 'L5PC', 'L5IN']","['L5FS', 'L2IN', 'L5PC']",['L2PC'],['L2PC']
1.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,"[[0.5930418614213933 'L5FS']
 [0.58003160599876 'L5IN']
 [0.5369819464343187 'CA1PC']]","[[0.5898113051300506 'L2PC']
 [0.3286855244838902 'L2IN']
 [0.3004365003442337 'Amygdala']]","[[0.03711692886869361 'L2PC']
 [0.06723765326928598 'L2IN']
 [0.47012795068843705 'Amygdala']]","[[0.3003294682569627 'L5FS']
 [0.30033879031558813 'L5IN']
 [0.30037278178193993 'CA1PC']]",['L2PC'],[],[],[]
5.0,5.0,1.0,0.0,0.7142857142857143,0.7142857142857143,0.14285714285714285,0.0,"[[0.9184247544686371 'L5FS']
 [0.2489489475491874 'L2IN']
 [0.007810318829437037 'L2PC']]","[[0.470864718203009 'L2IN']
 [0.2721602243405781 'L5FS']
 [0.01687601043002624 'L2PC']]","[[1.1143240825894035e-14 'CA1PC']
 [5.150276547097931e-06 'L5IN']
 [0.00033860059622931266 'Amygdala']]","[[3.964172491431889e-17 'CA1PC']
 [9.365028789353559e-05 'L5PC']
 [0.0033311543983517654 'L5IN']]","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']",['L5FS'],[]
5.0,5.0,0.0,1.0,0.7142857142857143,0.7142857142857143,0.0,0.14285714285714285,"[[0.6279511777665545 'L5FS']
 [0.22518050839442538 'L2IN']
 [0.013104224536351381 'L2PC']]","[[0.8494407104940249 'L5FS']
 [0.19329180156941653 'L2IN']
 [0.02468900581729043 'L2PC']]","[[1.703433943708627e-14 'CA1PC']
 [1.7244687672768613e-05 'L5IN']
 [0.00020983529201602826 'Amygdala']]","[[2.442288777242783e-17 'CA1PC']
 [3.10043359299469e-05 'L5PC']
 [0.00011984220516810521 'L5IN']]","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']",[],['L5FS']
5.0,5.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.0,0.0,"[[0.406913729420062 'L5FS']
 [0.20795748939330916 'L2IN']
 [0.007208713032346899 'L2PC']]","[[0.7502879186362423 'L5FS']
 [0.1633487370456434 'L2IN']
 [0.01935738103418667 'L2PC']]","[[1.0379737092624987e-14 'CA1PC']
 [2.1459106558009543e-05 'L5IN']
 [0.0001014426687493557 'L5PC']]","[[6.398582398144073e-19 'CA1PC']
 [7.963664898398122e-06 'L5PC']
 [0.0002867142230672873 'L5IN']]","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']",[],[]
4.0,4.0,1.0,0.0,0.5714285714285714,0.5714285714285714,0.14285714285714285,0.0,"[[0.9771325372445377 'L2IN']
 [0.6524917685464597 'L2PC']
 [0.4905748996448741 'L5IN']]","[[0.7208224194671403 'L2IN']
 [0.18454481235729872 'L2PC']
 [0.08795530877599829 'L5IN']]","[[4.8793957964239415e-06 'L5FS']
 [0.004441918806240536 'Amygdala']
 [0.01937600886205686 'CA1PC']]","[[3.0195703826038958e-21 'L5FS']
 [0.0002449998139508961 'CA1PC']
 [0.007106260410098564 'L5PC']]","['L5FS', 'L5PC', 'Amygdala', 'CA1PC']","['L5FS', 'L5PC', 'Amygdala', 'CA1PC']",['L2IN'],[]
5.0,4.0,1.0,0.0,0.7142857142857143,0.5714285714285714,0.14285714285714285,0.0,"[[0.904002937048263 'L5IN']
 [0.07873976938393498 'L2PC']
 [0.014990704456046661 'L2IN']]","[[0.21862916043377845 'L2PC']
 [0.180160743785211 'L2IN']
 [0.08343961614232423 'Amygdala']]","[[5.36791383986286e-13 'L5FS']
 [2.724942100122458e-06 'CA1PC']
 [6.60800544472068e-05 'Amygdala']]","[[5.618868969888007e-19 'L5FS']
 [4.707324201343891e-05 'CA1PC']
 [0.02189365612334181 'L5PC']]","['L5FS', 'L2IN', 'L5PC', 'Amygdala', 'CA1PC']","['L5FS', 'L5PC', 'L5IN', 'CA1PC']",['L5IN'],[]
5.0,2.0,0.0,1.0,0.7142857142857143,0.2857142857142857,0.0,0.14285714285714285,"[[0.7147632437125736 'L5IN']
 [0.29508099594934023 'L2PC']
 [0.02793773758555266 'L2IN']]","[[0.8632748034472063 'L5IN']
 [0.754025827060308 'L2PC']
 [0.6089933500675441 'L5PC']]","[[9.464886257663456e-16 'L5FS']
 [1.2086679017148259e-07 'Amygdala']
 [5.835871974736696e-06 'CA1PC']]","[[8.669647100994951e-08 'L5FS']
 [0.0006599735787241685 'CA1PC']
 [0.10669306507369983 'Amygdala']]","['L5FS', 'L2IN', 'L5PC', 'Amygdala', 'CA1PC']","['L5FS', 'CA1PC']",[],['L5IN']
2.0,3.0,0.0,0.0,0.2857142857142857,0.42857142857142855,0.0,0.0,"[[0.2582749287462277 'L2IN']
 [0.11292708573172668 'L5PC']
 [0.07663164882112057 'L5IN']]","[[0.3844499673530267 'L2PC']
 [0.32803522466328494 'Amygdala']
 [0.30137506249141466 'CA1PC']]","[[0.0005546357766646428 'Amygdala']
 [0.010694802919108397 'CA1PC']
 [0.055102195257870204 'L5FS']]","[[7.017442667083913e-05 'L5FS']
 [0.0018081222429874005 'L2IN']
 [0.008419985556794447 'L5IN']]","['Amygdala', 'CA1PC']","['L5FS', 'L2IN', 'L5IN']",[],[]
5.0,2.0,1.0,1.0,0.7142857142857143,0.2857142857142857,0.14285714285714285,0.14285714285714285,"[[0.8083123771615461 'L2IN']
 [0.09169532695069428 'L2PC']
 [0.015638506283816658 'L5IN']]","[[0.8724881481704779 'L2IN']
 [0.5405391725867246 'L5PC']
 [0.4139168651043428 'L2PC']]","[[1.8512324964653306e-10 'L5FS']
 [2.437665828120105e-06 'L5PC']
 [2.2805579555406693e-05 'Amygdala']]","[[1.983380013820372e-09 'L5FS']
 [2.3259379122809646e-06 'L5IN']
 [0.24999723668014834 'Amygdala']]","['L5FS', 'L5PC', 'L5IN', 'Amygdala', 'CA1PC']","['L5FS', 'L5IN']",['L2IN'],['L2IN']
5.0,4.0,1.0,0.0,0.7142857142857143,0.5714285714285714,0.14285714285714285,0.0,"[[0.8549075908181806 'L2IN']
 [0.09182073816578919 'L5IN']
 [0.030111119545209498 'Amygdala']]","[[0.5369072969937472 'Amygdala']
 [0.446438067948588 'CA1PC']
 [0.11322184048937227 'L2PC']]","[[1.3119054453297355e-08 'L5PC']
 [8.590624400913937e-08 'L5FS']
 [7.703893368211191e-05 'CA1PC']]","[[1.9235981949643888e-11 'L2IN']
 [8.046822749234731e-05 'L5FS']
 [0.0027690641699447405 'L5PC']]","['L5FS', 'L5PC', 'L2PC', 'Amygdala', 'CA1PC']","['L5FS', 'L2IN', 'L5PC', 'L5IN']",['L2IN'],[]
4.0,4.0,1.0,1.0,0.5714285714285714,0.5714285714285714,0.14285714285714285,0.14285714285714285,"[[0.819241474261962 'L2IN']
 [0.11757090488026477 'Amygdala']
 [0.07982973731810943 'L5IN']]","[[0.9238662661750793 'CA1PC']
 [0.5244617215046845 'Amygdala']
 [0.05238214047072695 'L2PC']]","[[2.0403689123637937e-08 'L5PC']
 [1.1034489507604462e-07 'L5FS']
 [0.000527823429614917 'CA1PC']]","[[2.1077810668891005e-06 'L5FS']
 [0.00019708622623478955 'L2IN']
 [0.0007798460915802128 'L5IN']]","['L5FS', 'L5PC', 'L2PC', 'CA1PC']","['L5FS', 'L2IN', 'L5PC', 'L5IN']",['L2IN'],['CA1PC']
1.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,"[[0.5930418614213933 'L5FS']
 [0.58003160599876 'L5IN']
 [0.5369819464343187 'CA1PC']]","[[0.4013630866886574 'L2PC']
 [0.3674323780422122 'L2IN']
 [0.16506940477894277 'Amygdala']]","[[0.03711692886869361 'L2PC']
 [0.06723765326928598 'L2IN']
 [0.47012795068843705 'Amygdala']]","[[0.16501766994588402 'L5FS']
 [0.16502217655835447 'L5IN']
 [0.16503860807177412 'CA1PC']]",['L2PC'],[],[],[]
1.0,4.0,0.0,0.0,0.14285714285714285,0.5714285714285714,0.0,0.0,"[[0.7898710715979311 'L2IN']
 [0.5627148715804811 'L5FS']
 [0.4514657720187647 'L5PC']]","[[0.7523575569754402 'L2PC']
 [0.7028146836183224 'L5IN']
 [0.5806960495231293 'L2IN']]","[[0.012710629279466203 'CA1PC']
 [0.11393901241672219 'L5IN']
 [0.12078226677935758 'L2PC']]","[[0.01118617999870289 'Amygdala']
 [0.01697421541755183 'L5PC']
 [0.028281831771021296 'L5FS']]",['CA1PC'],"['L5FS', 'L5PC', 'Amygdala', 'CA1PC']",[],[]
6.0,5.0,0.0,0.0,0.8571428571428571,0.7142857142857143,0.0,0.0,"[[0.3939595366912212 'L2IN']
 [0.011055846548969003 'L5IN']
 [8.769491817395912e-05 'L5PC']]","[[0.6935493655382834 'L5IN']
 [0.09040973807847415 'CA1PC']
 [0.02484402535490144 'L2IN']]","[[7.05976955653527e-20 'L5FS']
 [6.07329879473071e-10 'Amygdala']
 [4.198207471064566e-06 'L2PC']]","[[1.1025678394057509e-19 'L5FS']
 [1.5052155651432266e-17 'L2PC']
 [2.290169999477705e-17 'Amygdala']]","['L5FS', 'L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L5FS', 'L2IN', 'L5PC', 'L2PC', 'Amygdala']",[],[]
6.0,4.0,0.0,0.0,0.8571428571428571,0.5714285714285714,0.0,0.0,"[[0.6197066762712127 'L2IN']
 [0.011763640121313264 'L5IN']
 [0.00030423026823763106 'L5PC']]","[[0.6453324254254085 'L5IN']
 [0.1453987645452917 'CA1PC']
 [0.07611443512850911 'L2IN']]","[[6.439094434336155e-20 'L5FS']
 [1.0102534531723231e-13 'Amygdala']
 [7.545359981188376e-06 'CA1PC']]","[[6.001752785200311e-24 'L5FS']
 [1.4413110139118077e-19 'Amygdala']
 [1.7781370506049823e-16 'L2PC']]","['L5FS', 'L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L5FS', 'L5PC', 'L2PC', 'Amygdala']",[],[]
6.0,4.0,0.0,0.0,0.8571428571428571,0.5714285714285714,0.0,0.0,"[[0.6966247169581264 'L2IN']
 [0.01647415469259614 'L5IN']
 [0.0013233378235028607 'L2PC']]","[[0.6777162483729753 'L5IN']
 [0.1315209147584759 'L2IN']
 [0.08003549781965359 'CA1PC']]","[[7.12741723866643e-20 'L5FS']
 [1.9894746846799528e-13 'Amygdala']
 [1.2370448278607265e-05 'CA1PC']]","[[2.4541712913557553e-24 'L5FS']
 [1.4333387436925555e-19 'Amygdala']
 [5.449969873866254e-15 'L2PC']]","['L5FS', 'L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L5FS', 'L5PC', 'L2PC', 'Amygdala']",[],[]
1.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,"[[0.5930418614213933 'L5FS']
 [0.58003160599876 'L5IN']
 [0.5369819464343187 'CA1PC']]","[[0.5965000111195469 'L2PC']
 [0.3391680575713042 'L2IN']
 [0.23372550956037208 'Amygdala']]","[[0.03711692886869361 'L2PC']
 [0.06723765326928598 'L2IN']
 [0.47012795068843705 'Amygdala']]","[[0.23364068112496364 'L5FS']
 [0.23364806939906443 'L5IN']
 [0.233675009512958 'CA1PC']]",['L2PC'],[],[],[]
4.0,4.0,0.0,0.0,0.5714285714285714,0.5714285714285714,0.0,0.0,"[[0.7985655213260399 'L5FS']
 [0.5336666606233428 'L2IN']
 [0.2915113459833042 'L5PC']]","[[0.6604637421083137 'L5PC']
 [0.3703169858906783 'L2IN']
 [0.2733007499989908 'L5IN']]","[[2.195118872451779e-16 'CA1PC']
 [0.0004216863277966015 'L2PC']
 [0.0014311429654014875 'L5IN']]","[[6.068754023282588e-26 'CA1PC']
 [0.0005665544496755782 'L5FS']
 [0.002303624781412329 'L2PC']]","['L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L5FS', 'L2PC', 'Amygdala', 'CA1PC']",[],[]
5.0,4.0,0.0,0.0,0.7142857142857143,0.5714285714285714,0.0,0.0,"[[0.6173490113047668 'L5FS']
 [0.4135396840487461 'L2IN']
 [0.03170807720605039 'L5PC']]","[[0.4183602223616181 'L5FS']
 [0.38056888789412346 'L5PC']
 [0.19420851903947686 'L2IN']]","[[2.5931933319089073e-14 'CA1PC']
 [1.5101843861049846e-05 'L5IN']
 [0.00035205013842936115 'Amygdala']]","[[1.3381688668942444e-18 'CA1PC']
 [0.005486729058497287 'L5IN']
 [0.019832916505621873 'Amygdala']]","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L2PC', 'L5IN', 'Amygdala', 'CA1PC']",[],[]
5.0,5.0,0.0,0.0,0.7142857142857143,0.7142857142857143,0.0,0.0,"[[0.410442867862129 'L2IN']
 [0.3399636028865728 'L5FS']
 [0.011458905103817647 'L5PC']]","[[0.5992197990485368 'L2IN']
 [0.4560789866353724 'L5FS']
 [0.006833504452337805 'L2PC']]","[[6.518250279462479e-14 'CA1PC']
 [5.8169259412314734e-05 'L5IN']
 [0.0004311463683156382 'Amygdala']]","[[1.137078999046932e-16 'CA1PC']
 [0.0006601100956164768 'L5IN']
 [0.0018353283588757683 'Amygdala']]","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']","['L5PC', 'L2PC', 'L5IN', 'Amygdala', 'CA1PC']",[],[]
2.0,4.0,1.0,0.0,0.2857142857142857,0.5714285714285714,0.14285714285714285,0.0,"[[0.9682226520682491 'L5IN']
 [0.5764845754733027 'Amygdala']
 [0.1879660019332886 'L5PC']]","[[0.2453519819081937 'CA1PC']
 [0.17675115719978923 'L2PC']
 [0.1053569577682824 'L2IN']]","[[0.0014780989435726716 'CA1PC']
 [0.0023377030482093415 'L2PC']
 [0.050083928468971604 'L5FS']]","[[4.6464309572008195e-17 'L5FS']
 [0.007080662154776079 'Amygdala']
 [0.01344658713415064 'L5IN']]","['L2PC', 'CA1PC']","['L5FS', 'L5PC', 'L5IN', 'Amygdala']",['L5IN'],[]
