0,1,2,3,0,1,2,3,4,0,1,2,3,4,5,0,1,2,3,4,5,6,0,1,2,3,4,5,6,7,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,10
0.0061010805458517415,-0.007413949190138232,0.004494460918029115,0.001565288267557512,0.0061010805458517415,-0.007413949190138232,-0.002852405541572137,0.001565288267557512,0.019984842007549825,0.0061010805458517415,-0.009454882111751965,-0.002852405541572137,0.001565288267557512,0.019984842007549825,-0.002744542051294691,0.0061010805458517415,-0.009454882111751965,-0.002852405541572137,0.001565288267557512,0.012634220329903103,0.03169989530629928,-0.002744542051294691,0.0061010805458517415,-0.009454882111751965,-0.002852405541572137,9.900384707104745e-05,0.002669762246625239,0.012634220329903103,0.03169989530629928,-0.002744542051294691,0.0061010805458517415,-0.009454882111751965,0.0009565056119976769,9.900384707104745e-05,0.002669762246625239,0.012634220329903103,0.03169989530629928,-0.002744542051294691,-0.03237146698173819,0.0061010805458517415,-0.009454882111751965,0.0009565056119976769,9.900384707104745e-05,0.002669762246625239,0.012634220329903103,0.03281028395388032,-0.002744542051294691,-0.03237146698173819,0.03044145483904079,0.0061010805458517415,-0.009454882111751965,0.0009565056119976769,9.900384707104745e-05,0.002669762246625239,0.012634220329903103,0.03281028395388032,-0.003007234864620978,-0.0012734622966674887,-0.03237146698173819,0.03044145483904079
-0.031683779390761384,-0.03096156444694129,0.028066226243968605,0.005283263039126314,-0.031683779390761384,-0.03096156444694129,0.017492358698680575,0.005283263039126314,0.05036052528523855,-0.031683779390761384,-0.034487330076719135,0.017492358698680575,0.005283263039126314,0.05036052528523855,-0.022895040051540465,-0.031683779390761384,-0.034487330076719135,0.017492358698680575,0.005283263039126314,0.04224691462632386,0.06329159227288386,-0.022895040051540465,-0.031683779390761384,-0.034487330076719135,0.017492358698680575,0.01156245244040912,0.0005534840095886149,0.04224691462632386,0.06329159227288386,-0.022895040051540465,-0.031683779390761384,-0.034487330076719135,0.019437456577526744,0.01156245244040912,0.0005534840095886149,0.04224691462632386,0.06329159227288386,-0.022895040051540465,0.002417850137622745,-0.031683779390761384,-0.034487330076719135,0.019437456577526744,0.01156245244040912,0.0005534840095886149,0.04224691462632386,0.06350686780005317,-0.022895040051540465,0.002417850137622745,0.06304761334209198,-0.031683779390761384,-0.034487330076719135,0.019437456577526744,0.01156245244040912,0.0005534840095886149,0.04224691462632386,0.06350686780005317,-0.022270488709112114,-0.026392527569139214,0.002417850137622745,0.06304761334209198
-0.029028110137472016,-0.033846183376584196,0.02944273821886664,0.006522160204537705,-0.029028110137472016,-0.033846183376584196,0.017541571565263515,0.006522160204537705,0.05453555947646358,-0.029028110137472016,-0.03421974237634054,0.017541571565263515,0.006522160204537705,0.05453555947646358,-0.03299152566502045,-0.029028110137472016,-0.03421974237634054,0.017541571565263515,0.006522160204537705,0.04635142326806076,0.06757902655860559,-0.03299152566502045,-0.029028110137472016,-0.03421974237634054,0.017541571565263515,0.01130280498402479,0.0029211550459630167,0.04635142326806076,0.06757902655860559,-0.03299152566502045,-0.029028110137472016,-0.03421974237634054,0.019320547297232565,0.01130280498402479,0.0029211550459630167,0.04635142326806076,0.06757902655860559,-0.03299152566502045,0.0037545096425033683,-0.029028110137472016,-0.03421974237634054,0.019320547297232565,0.01130280498402479,0.0029211550459630167,0.04635142326806076,0.06360174358753774,-0.03299152566502045,0.0037545096425033683,0.0720866139258158,-0.029028110137472016,-0.03421974237634054,0.019320547297232565,0.01130280498402479,0.0029211550459630167,0.04635142326806076,0.06360174358753774,-0.03278967709782217,-0.03412187764133078,0.0037545096425033683,0.0720866139258158
-0.02604032002250703,-0.03856303567315058,0.031132416980400302,0.010011760303764335,-0.02604032002250703,-0.03856303567315058,0.02282312147154658,0.010011760303764335,0.04865201594485092,-0.02604032002250703,-0.03739165529361861,0.02282312147154658,0.010011760303764335,0.04865201594485092,-0.04124301199601918,-0.02604032002250703,-0.03739165529361861,0.02282312147154658,0.010011760303764335,0.03933870105569156,0.06349511154944865,-0.04124301199601918,-0.02604032002250703,-0.03739165529361861,0.02282312147154658,0.015986229294023383,0.0055115109344782975,0.03933870105569156,0.06349511154944865,-0.04124301199601918,-0.02604032002250703,-0.03739165529361861,0.025075692553986003,0.015986229294023383,0.0055115109344782975,0.03933870105569156,0.06349511154944865,-0.04124301199601918,0.0053656955826410675,-0.02604032002250703,-0.03739165529361861,0.025075692553986003,0.015986229294023383,0.0055115109344782975,0.03933870105569156,0.08034192769750326,-0.04124301199601918,0.0053656955826410675,0.04440205324832007,-0.02604032002250703,-0.03739165529361861,0.025075692553986003,0.015986229294023383,0.0055115109344782975,0.03933870105569156,0.08034192769750326,-0.04151837937991671,-0.03970095464619301,0.0053656955826410675,0.04440205324832007
-0.022052072699721613,-0.03900148711623639,0.029515412386042935,0.012654645510469322,-0.022052072699721613,-0.03900148711623639,0.020411540935533642,0.012654645510469322,0.04871032207085169,-0.022052072699721613,-0.03764344016701337,0.020411540935533642,0.012654645510469322,0.04871032207085169,-0.042108533924307245,-0.022052072699721613,-0.03764344016701337,0.020411540935533642,0.012654645510469322,0.042015146003335495,0.05938075892845563,-0.042108533924307245,-0.022052072699721613,-0.03764344016701337,0.020411540935533642,0.017483605626577102,0.009017246981453073,0.042015146003335495,0.05938075892845563,-0.042108533924307245,-0.022052072699721613,-0.03764344016701337,0.022110454731196078,0.017483605626577102,0.009017246981453073,0.042015146003335495,0.05938075892845563,-0.042108533924307245,0.007244959019149766,-0.022052072699721613,-0.03764344016701337,0.022110454731196078,0.017483605626577102,0.009017246981453073,0.042015146003335495,0.07303853710011356,-0.042108533924307245,0.007244959019149766,0.043901943667243315,-0.022052072699721613,-0.03764344016701337,0.022110454731196078,0.017483605626577102,0.009017246981453073,0.042015146003335495,0.07303853710011356,-0.042337282529715706,-0.04082754173401985,0.007244959019149766,0.043901943667243315
-0.01943517602078769,-0.03813503232342845,0.028083340527443084,0.013242755725291745,-0.01943517602078769,-0.03813503232342845,0.021657920209308967,0.013242755725291745,0.04163091348736442,-0.01943517602078769,-0.03705672410031659,0.021657920209308967,0.013242755725291745,0.04163091348736442,-0.04060207083388135,-0.01943517602078769,-0.03705672410031659,0.021657920209308967,0.013242755725291745,0.034503864561961854,0.05298964771222476,-0.04060207083388135,-0.01943517602078769,-0.03705672410031659,0.021657920209308967,0.01758826739354604,0.009969513169983317,0.034503864561961854,0.05298964771222476,-0.04060207083388135,-0.01943517602078769,-0.03705672410031659,0.022445540919533657,0.01758826739354604,0.009969513169983317,0.034503864561961854,0.05298964771222476,-0.04060207083388135,0.01555385970506761,-0.01943517602078769,-0.03705672410031659,0.022445540919533657,0.01758826739354604,0.009969513169983317,0.034503864561961854,0.06331529358793453,-0.04060207083388135,0.01555385970506761,0.04128724905308701,-0.01943517602078769,-0.03705672410031659,0.022445540919533657,0.01758826739354604,0.009969513169983317,0.034503864561961854,0.06331529358793453,-0.04062850543972331,-0.0404540370411664,0.01555385970506761,0.04128724905308701
-0.015258062835246031,-0.03799592343044212,0.026916125217213593,0.01404310762177358,-0.015258062835246031,-0.03799592343044212,0.02086282596512956,0.01404310762177358,0.039679105567993186,-0.015258062835246031,-0.03685189537213333,0.02086282596512956,0.01404310762177358,0.039679105567993186,-0.040613320957784964,-0.015258062835246031,-0.03685189537213333,0.02086282596512956,0.01404310762177358,0.03353585360894508,0.0494699133777261,-0.040613320957784964,-0.015258062835246031,-0.03685189537213333,0.02086282596512956,0.018991613415350224,0.01031566169933923,0.03353585360894508,0.0494699133777261,-0.040613320957784964,-0.015258062835246031,-0.03685189537213333,0.022667242567206553,0.018991613415350224,0.01031566169933923,0.03353585360894508,0.0494699133777261,-0.040613320957784964,0.006878597299032864,-0.015258062835246031,-0.03685189537213333,0.022667242567206553,0.018991613415350224,0.01031566169933923,0.03353585360894508,0.05626875710554286,-0.040613320957784964,0.006878597299032864,0.0417645571528671,-0.015258062835246031,-0.03685189537213333,0.022667242567206553,0.018991613415350224,0.01031566169933923,0.03353585360894508,0.05626875710554286,-0.040374008123813594,-0.041953472828024675,0.006878597299032864,0.0417645571528671
-0.010674764136439628,-0.03789750296639337,0.02642497070001467,0.013499492625368347,-0.010674764136439628,-0.03789750296639337,0.020716369932412746,0.013499492625368347,0.03846117713772958,-0.010674764136439628,-0.036596360253062024,0.020716369932412746,0.013499492625368347,0.03846117713772958,-0.0408743597802272,-0.010674764136439628,-0.036596360253062024,0.020716369932412746,0.013499492625368347,0.033887291389170356,0.04575080754949584,-0.0408743597802272,-0.010674764136439628,-0.036596360253062024,0.020716369932412746,0.016050909397916202,0.01157764622526737,0.033887291389170356,0.04575080754949584,-0.0408743597802272,-0.010674764136439628,-0.036596360253062024,0.022722950115639882,0.016050909397916202,0.01157764622526737,0.033887291389170356,0.04575080754949584,-0.0408743597802272,0.0051653735124024104,-0.010674764136439628,-0.036596360253062024,0.022722950115639882,0.016050909397916202,0.01157764622526737,0.033887291389170356,0.062022575819562276,-0.0408743597802272,0.0051653735124024104,0.027309470176753885,-0.010674764136439628,-0.036596360253062024,0.022722950115639882,0.016050909397916202,0.01157764622526737,0.033887291389170356,0.062022575819562276,-0.04078158788534324,-0.04139388239157742,0.0051653735124024104,0.027309470176753885
-0.004100167742152503,-0.03719764954653811,0.024260510618972914,0.014611738917390397,-0.004100167742152503,-0.03719764954653811,0.019930444587574196,0.014611738917390397,0.03339016791409068,-0.004100167742152503,-0.036044312653971324,0.019930444587574196,0.014611738917390397,0.03339016791409068,-0.0398363445583197,-0.004100167742152503,-0.036044312653971324,0.019930444587574196,0.014611738917390397,0.03200919641203234,0.03559109124549617,-0.0398363445583197,-0.004100167742152503,-0.036044312653971324,0.019930444587574196,0.016565242206911596,0.013140268907101705,0.03200919641203234,0.03559109124549617,-0.0398363445583197,-0.004100167742152503,-0.036044312653971324,0.02143771488615866,0.016565242206911596,0.013140268907101705,0.03200919641203234,0.03559109124549617,-0.0398363445583197,0.008249099773544608,-0.004100167742152503,-0.036044312653971324,0.02143771488615866,0.016565242206911596,0.013140268907101705,0.03200919641203234,0.040800819074897285,-0.0398363445583197,0.008249099773544608,0.02968673303884157,-0.004100167742152503,-0.036044312653971324,0.02143771488615866,0.016565242206911596,0.013140268907101705,0.03200919641203234,0.040800819074897285,-0.039726954167194205,-0.04044893074862245,0.008249099773544608,0.02968673303884157
-0.18921926754716495,-0.20341234685989845,0.2226035234248772,-0.04379020993097011,-0.18921926754716495,-0.20341234685989845,-0.006649736616240543,-0.04379020993097011,0.7059688307404868,-0.18921926754716495,-0.18765665851207816,-0.006649736616240543,-0.04379020993097011,0.7059688307404868,-0.23945945201930546,-0.18921926754716495,-0.18765665851207816,-0.006649736616240543,-0.04379020993097011,0.8125022538363511,0.5361811876814533,-0.23945945201930546,-0.18921926754716495,-0.18765665851207816,-0.006649736616240543,-0.03493842321367335,-0.05045778953620663,0.8125022538363511,0.5361811876814533,-0.23945945201930546,-0.18921926754716495,-0.18765665851207816,-0.0064479228043275395,-0.03493842321367335,-0.05045778953620663,0.8125022538363511,0.5361811876814533,-0.23945945201930546,-0.008213793658566306,-0.18921926754716495,-0.18765665851207816,-0.0064479228043275395,-0.03493842321367335,-0.05045778953620663,0.8125022538363511,0.47410719657913347,-0.23945945201930546,-0.008213793658566306,0.606531710930749,-0.18921926754716495,-0.18765665851207816,-0.0064479228043275395,-0.03493842321367335,-0.05045778953620663,0.8125022538363511,0.47410719657913347,-0.24339912315232168,-0.21739729367441457,-0.008213793658566306,0.606531710930749
-0.18590221639008947,-0.2132251581725028,0.19579082791960006,0.022266756736220653,-0.18590221639008947,-0.2132251581725028,0.05958074408301017,0.022266756736220653,0.48298076371963894,-0.18590221639008947,-0.19488458595771446,0.05958074408301017,0.022266756736220653,0.48298076371963894,-0.255186164300276,-0.18590221639008947,-0.19488458595771446,0.05958074408301017,0.022266756736220653,0.12395931057054899,1.0551712046760011,-0.255186164300276,-0.18590221639008947,-0.19488458595771446,0.05958074408301017,0.015041945373334198,0.027708822438135126,0.12395931057054899,1.0551712046760011,-0.255186164300276,-0.18590221639008947,-0.19488458595771446,0.05808830834264577,0.015041945373334198,0.027708822438135126,0.12395931057054899,1.0551712046760011,-0.255186164300276,0.07114712107083432,-0.18590221639008947,-0.19488458595771446,0.05808830834264577,0.015041945373334198,0.027708822438135126,0.12395931057054899,0.7878513527955664,-0.255186164300276,0.07114712107083432,1.358133703473827,-0.18590221639008947,-0.19488458595771446,0.05808830834264577,0.015041945373334198,0.027708822438135126,0.12395931057054899,0.7878513527955664,-0.2608640942633388,-0.22338975650712486,0.07114712107083432,1.358133703473827
-0.17526719263789875,-0.2210238423710306,0.18799986757981174,0.0466194701614836,-0.17526719263789875,-0.2210238423710306,0.07947823856592447,0.0466194701614836,0.41681053116330896,-0.17526719263789875,-0.20213512367495182,0.07947823856592447,0.0466194701614836,0.41681053116330896,-0.2642389412059987,-0.17526719263789875,-0.20213512367495182,0.07947823856592447,0.0466194701614836,0.1665848607857729,0.8156076933275072,-0.2642389412059987,-0.17526719263789875,-0.20213512367495182,0.07947823856592447,0.04431664083628409,0.048354068873971534,0.1665848607857729,0.8156076933275072,-0.2642389412059987,-0.17526719263789875,-0.20213512367495182,0.0772460894594727,0.04431664083628409,0.048354068873971534,0.1665848607857729,0.8156076933275072,-0.2642389412059987,0.0967773941409256,-0.17526719263789875,-0.20213512367495182,0.0772460894594727,0.04431664083628409,0.048354068873971534,0.1665848607857729,1.414513946796892,-0.2642389412059987,0.0967773941409256,0.13684727272887123,-0.17526719263789875,-0.20213512367495182,0.0772460894594727,0.04431664083628409,0.048354068873971534,0.1665848607857729,1.414513946796892,-0.2700156292048459,-0.23188948841245444,0.0967773941409256,0.13684727272887123
-0.07490034566410649,-0.07759710245040767,0.0676671802673272,0.017048534841986904,-0.07490034566410649,-0.07759710245040767,0.03860166571981872,0.017048534841986904,0.12894989166267637,-0.07490034566410649,-0.07246116351910464,0.03860166571981872,0.017048534841986904,0.12894989166267637,-0.08934750818717666,-0.07490034566410649,-0.07246116351910464,0.03860166571981872,0.017048534841986904,0.11143465416344084,0.156864801427083,-0.08934750818717666,-0.07490034566410649,-0.07246116351910464,0.03860166571981872,0.038284279698692955,0.001052778975896633,0.11143465416344084,0.156864801427083,-0.08934750818717666,-0.07490034566410649,-0.07246116351910464,0.04171669753441576,0.038284279698692955,0.001052778975896633,0.11143465416344084,0.156864801427083,-0.08934750818717666,0.014460169156691668,-0.07490034566410649,-0.07246116351910464,0.04171669753441576,0.038284279698692955,0.001052778975896633,0.11143465416344084,0.15009078949165341,-0.08934750818717666,0.014460169156691668,0.16454201495390317,-0.07490034566410649,-0.07246116351910464,0.04171669753441576,0.038284279698692955,0.001052778975896633,0.11143465416344084,0.15009078949165341,-0.09044225067661409,-0.08321695024632711,0.014460169156691668,0.16454201495390317
-0.07987879424047901,-0.0804165012721978,0.07092627013737707,0.01679019300742459,-0.07987879424047901,-0.0804165012721978,0.04389059643815994,0.01679019300742459,0.12792919661163007,-0.07987879424047901,-0.07358662180711718,0.04389059643815994,0.01679019300742459,0.12792919661163007,-0.09604243762412466,-0.07987879424047901,-0.07358662180711718,0.04389059643815994,0.01679019300742459,0.1049905745434185,0.16448762553284224,-0.09604243762412466,-0.07987879424047901,-0.07358662180711718,0.04389059643815994,0.02735395636043014,0.008833072559706117,0.1049905745434185,0.16448762553284224,-0.09604243762412466,-0.07987879424047901,-0.07358662180711718,0.047695534005937595,0.02735395636043014,0.008833072559706117,0.1049905745434185,0.16448762553284224,-0.09604243762412466,0.014402330287883163,-0.07987879424047901,-0.07358662180711718,0.047695534005937595,0.02735395636043014,0.008833072559706117,0.1049905745434185,0.16163632936237782,-0.09604243762412466,0.014402330287883163,0.16771909452603526,-0.07987879424047901,-0.07358662180711718,0.047695534005937595,0.02735395636043014,0.008833072559706117,0.1049905745434185,0.16163632936237782,-0.09789272703673028,-0.08568081691353312,0.014402330287883163,0.16771909452603526
-0.07951391336846751,-0.09178961326124531,0.07834584239469329,0.02078638045355261,-0.07951391336846751,-0.09178961326124531,0.0569594998359205,0.02078638045355261,0.12343752851258773,-0.07951391336846751,-0.08476646087417747,0.0569594998359205,0.02078638045355261,0.12343752851258773,-0.1078577346316581,-0.07951391336846751,-0.08476646087417747,0.0569594998359205,0.02078638045355261,0.09955392914497518,0.1615020150047202,-0.1078577346316581,-0.07951391336846751,-0.08476646087417747,0.0569594998359205,0.03551146396220426,0.009694759109373443,0.09955392914497518,0.1615020150047202,-0.1078577346316581,-0.07951391336846751,-0.08476646087417747,0.06023682641190357,0.03551146396220426,0.009694759109373443,0.09955392914497518,0.1615020150047202,-0.1078577346316581,0.031560218872051723,-0.07951391336846751,-0.08476646087417747,0.06023682641190357,0.03551146396220426,0.009694759109373443,0.09955392914497518,0.21785313991039584,-0.1078577346316581,0.031560218872051723,0.09763740677828782,-0.07951391336846751,-0.08476646087417747,0.06023682641190357,0.03551146396220426,0.009694759109373443,0.09955392914497518,0.21785313991039584,-0.11146217785573416,-0.08767285257683219,0.031560218872051723,0.09763740677828782
-0.08260660397404303,-0.09315066601359405,0.07739446941551045,0.025685770153599127,-0.08260660397404303,-0.09315066601359405,0.05945680911409456,0.025685770153599127,0.1152148375209054,-0.08260660397404303,-0.08538614388881352,0.05945680911409456,0.025685770153599127,0.1152148375209054,-0.11091495148089497,-0.08260660397404303,-0.08538614388881352,0.05945680911409456,0.025685770153599127,0.09679283264857391,0.1445749077861837,-0.11091495148089497,-0.08260660397404303,-0.08538614388881352,0.05945680911409456,0.029300768659143776,0.02296278426630575,0.09679283264857391,0.1445749077861837,-0.11091495148089497,-0.08260660397404303,-0.08538614388881352,0.062184971796997876,0.029300768659143776,0.02296278426630575,0.09679283264857391,0.1445749077861837,-0.11091495148089497,0.038313548321593886,-0.08260660397404303,-0.08538614388881352,0.062184971796997876,0.029300768659143776,0.02296278426630575,0.09679283264857391,0.16611988249036716,-0.11091495148089497,0.038313548321593886,0.12015726978810912,-0.08260660397404303,-0.08538614388881352,0.062184971796997876,0.029300768659143776,0.02296278426630575,0.09679283264857391,0.16611988249036716,-0.11476693839701499,-0.08934382475062301,0.038313548321593886,0.12015726978810912
-0.11586231221103059,-0.08672994398667655,0.07656601991468692,0.02655551765444309,-0.11586231221103059,-0.08672994398667655,0.061356618750890136,0.02655551765444309,0.10863403441666811,-0.11586231221103059,-0.08086650183414099,0.061356618750890136,0.02655551765444309,0.10863403441666811,-0.10014478891141705,-0.11586231221103059,-0.08086650183414099,0.061356618750890136,0.02655551765444309,0.09682625869016877,0.12745267698077642,-0.10014478891141705,-0.11586231221103059,-0.08086650183414099,0.061356618750890136,0.026909393768332346,0.02628896162060443,0.09682625869016877,0.12745267698077642,-0.10014478891141705,-0.11586231221103059,-0.08086650183414099,0.061576114414150965,0.026909393768332346,0.02628896162060443,0.09682625869016877,0.12745267698077642,-0.10014478891141705,0.05965552736061867,-0.11586231221103059,-0.08086650183414099,0.061576114414150965,0.026909393768332346,0.02628896162060443,0.09682625869016877,0.15809024482348977,-0.10014478891141705,0.05965552736061867,0.09273010009236796,-0.11586231221103059,-0.08086650183414099,0.061576114414150965,0.026909393768332346,0.02628896162060443,0.09682625869016877,0.15809024482348977,-0.10301336714939077,-0.08408075077876416,0.05965552736061867,0.09273010009236796
-0.13776188903797554,-0.08630437535033607,0.07706170927984567,0.031250682439287567,-0.13776188903797554,-0.08630437535033607,0.064511362960977,0.031250682439287567,0.10352328284372542,-0.13776188903797554,-0.08066560823878582,0.064511362960977,0.031250682439287567,0.10352328284372542,-0.09920519101464038,-0.13776188903797554,-0.08066560823878582,0.064511362960977,0.031250682439287567,0.08488158168951514,0.13323349405824808,-0.09920519101464038,-0.13776188903797554,-0.08066560823878582,0.064511362960977,0.03828897352127651,0.025949112533373807,0.08488158168951514,0.13323349405824808,-0.09920519101464038,-0.13776188903797554,-0.08066560823878582,0.06742744543320756,0.03828897352127651,0.025949112533373807,0.08488158168951514,0.13323349405824808,-0.09920519101464038,0.04191172380119014,-0.13776188903797554,-0.08066560823878582,0.06742744543320756,0.03828897352127651,0.025949112533373807,0.08488158168951514,0.14907586317239085,-0.09920519101464038,0.04191172380119014,0.11527880906221959,-0.13776188903797554,-0.08066560823878582,0.06742744543320756,0.03828897352127651,0.025949112533373807,0.08488158168951514,0.14907586317239085,-0.10166683564926848,-0.08541998106072304,0.04191172380119014,0.11527880906221959
-0.20619654252159825,-0.07701417648778712,0.0780593123546745,0.034181028656934204,-0.20619654252159825,-0.07701417648778712,0.06404101981837776,0.034181028656934204,0.10761595324445683,-0.20619654252159825,-0.06986290204177266,0.06404101981837776,0.034181028656934204,0.10761595324445683,-0.09337542559912325,-0.20619654252159825,-0.06986290204177266,0.06404101981837776,0.034181028656934204,0.09074471324522225,0.13450449199323694,-0.09337542559912325,-0.20619654252159825,-0.06986290204177266,0.06404101981837776,0.04227034116261862,0.028087780276029057,0.09074471324522225,0.13450449199323694,-0.09337542559912325,-0.20619654252159825,-0.06986290204177266,0.0667750556935368,0.04227034116261862,0.028087780276029057,0.09074471324522225,0.13450449199323694,-0.09337542559912325,0.042852241785895195,-0.20619654252159825,-0.06986290204177266,0.0667750556935368,0.04227034116261862,0.028087780276029057,0.09074471324522225,0.16716293417026287,-0.09337542559912325,0.042852241785895195,0.09749159085927421,-0.20619654252159825,-0.06986290204177266,0.0667750556935368,0.04227034116261862,0.028087780276029057,0.09074471324522225,0.16716293417026287,-0.09673154180653838,-0.07458117483759853,0.042852241785895195,0.09749159085927421
