0,1,2,3,0,1,2,3,4,0,1,2,3,4,5,0,1,2,3,4,5,6,0,1,2,3,4,5,6,7,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,10
-0.25445576495872746,-0.07094003026103352,0.07675406698217273,0.04085342310099307,-0.25445576495872746,-0.07094003026103352,0.06666681028364337,0.04085342310099307,0.09802237929834905,-0.25445576495872746,-0.06475053458228111,0.06666681028364337,0.04085342310099307,0.09802237929834905,-0.08510084613211855,-0.25445576495872746,-0.06475053458228111,0.06666681028364337,0.04085342310099307,0.09554342995725858,0.101973204810712,-0.08510084613211855,-0.25445576495872746,-0.06475053458228111,0.06666681028364337,0.04613605909509701,0.03687429468984984,0.09554342995725858,0.101973204810712,-0.08510084613211855,-0.25445576495872746,-0.06475053458228111,0.06914061779571086,0.04613605909509701,0.03687429468984984,0.09554342995725858,0.101973204810712,-0.08510084613211855,0.04749480206512035,-0.25445576495872746,-0.06475053458228111,0.06914061779571086,0.04613605909509701,0.03687429468984984,0.09554342995725858,0.10604451318244087,-0.08510084613211855,0.04749480206512035,0.0973590553227526,-0.25445576495872746,-0.06475053458228111,0.06914061779571086,0.04613605909509701,0.03687429468984984,0.09554342995725858,0.10604451318244087,-0.08865584121639145,-0.06519287366019044,0.04749480206512035,0.0973590553227526
-0.1685296031291746,-0.027109027301289546,-0.12473082034068166,0.33063603773565553,-0.1685296031291746,-0.027109027301289546,-0.11434427921114498,0.33063603773565553,-0.14663015404753604,-0.1685296031291746,0.009075820653086316,-0.11434427921114498,0.33063603773565553,-0.14663015404753604,-0.10989557337872523,-0.1685296031291746,0.009075820653086316,-0.11434427921114498,0.33063603773565553,-0.16187000815018576,-0.12234163657143804,-0.10989557337872523,-0.1685296031291746,0.009075820653086316,-0.11434427921114498,-0.19708282398567192,0.7281385569543177,-0.16187000815018576,-0.12234163657143804,-0.10989557337872523,-0.1685296031291746,0.009075820653086316,-0.11409750419527727,-0.19708282398567192,0.7281385569543177,-0.16187000815018576,-0.12234163657143804,-0.10989557337872523,-0.11625678558411978,-0.1685296031291746,0.009075820653086316,-0.11409750419527727,-0.19708282398567192,0.7281385569543177,-0.16187000815018576,-0.10451857886490044,-0.10989557337872523,-0.11625678558411978,-0.14254110197218064,-0.1685296031291746,0.009075820653086316,-0.11409750419527727,-0.19708282398567192,0.7281385569543177,-0.16187000815018576,-0.10451857886490044,-0.10668880078988836,-0.12785349987621172,-0.11625678558411978,-0.14254110197218064
-0.20466101359363031,-0.13434940302795792,-0.13799780774123616,0.5388076621070919,-0.20466101359363031,-0.13434940302795792,-0.12951347508830002,0.5388076621070919,-0.15588646092513767,-0.20466101359363031,-0.13940387777835256,-0.12951347508830002,0.5388076621070919,-0.15588646092513767,-0.12278537746266115,-0.20466101359363031,-0.13940387777835256,-0.12951347508830002,0.5388076621070919,-0.16063729197687834,-0.14831482393642598,-0.12278537746266115,-0.20466101359363031,-0.13940387777835256,-0.12951347508830002,0.5830504017036673,0.5054819621512299,-0.16063729197687834,-0.14831482393642598,-0.12278537746266115,-0.20466101359363031,-0.13940387777835256,-0.13585163341653636,0.5830504017036673,0.5054819621512299,-0.16063729197687834,-0.14831482393642598,-0.12278537746266115,-0.08039274804446842,-0.20466101359363031,-0.13940387777835256,-0.13585163341653636,0.5830504017036673,0.5054819621512299,-0.16063729197687834,-0.1776871264358141,-0.12278537746266115,-0.08039274804446842,-0.11502621443711944,-0.20466101359363031,-0.13940387777835256,-0.13585163341653636,0.5830504017036673,0.5054819621512299,-0.16063729197687834,-0.1776871264358141,-0.12293597642550168,-0.12194202327075407,-0.08039274804446842,-0.11502621443711944
-0.23151112391693948,-0.17859498081634015,-0.013812571735102079,0.38035324575972446,-0.23151112391693948,-0.17859498081634015,0.048241892627396844,0.38035324575972446,-0.14465029780061184,-0.23151112391693948,-0.1944919568859974,0.048241892627396844,0.38035324575972446,-0.14465029780061184,-0.14222462647515455,-0.23151112391693948,-0.1944919568859974,0.048241892627396844,0.38035324575972446,-0.1574317900010556,-0.12427979460615461,-0.14222462647515455,-0.23151112391693948,-0.1944919568859974,0.048241892627396844,0.40347441719580324,0.36293729844423656,-0.1574317900010556,-0.12427979460615461,-0.14222462647515455,-0.23151112391693948,-0.1944919568859974,0.036357310145055985,0.40347441719580324,0.36293729844423656,-0.1574317900010556,-0.12427979460615461,-0.14222462647515455,0.14034740686553845,-0.23151112391693948,-0.1944919568859974,0.036357310145055985,0.40347441719580324,0.36293729844423656,-0.1574317900010556,-0.16620087655129656,-0.14222462647515455,0.14034740686553845,-0.07676923506832707,-0.23151112391693948,-0.1944919568859974,0.036357310145055985,0.40347441719580324,0.36293729844423656,-0.1574317900010556,-0.16620087655129656,-0.13913878095470647,-0.15950536138966392,0.14034740686553845,-0.07676923506832707
-0.07486771323274223,-0.018735542810034367,0.00902442695000515,0.034497418168541245,-0.07486771323274223,-0.018735542810034367,0.024542155534780313,0.034497418168541245,-0.023693675487773812,-0.07486771323274223,-0.017626511015961986,0.024542155534780313,0.034497418168541245,-0.023693675487773812,-0.02127287312677572,-0.07486771323274223,-0.017626511015961986,0.024542155534780313,0.034497418168541245,-0.032906254292358626,-0.009011128017966755,-0.02127287312677572,-0.07486771323274223,-0.017626511015961986,0.024542155534780313,0.0403691056403481,0.030074588644323084,-0.032906254292358626,-0.009011128017966755,-0.02127287312677572,-0.07486771323274223,-0.017626511015961986,0.026192285750211684,0.0403691056403481,0.030074588644323084,-0.032906254292358626,-0.009011128017966755,-0.02127287312677572,0.011753646365187165,-0.07486771323274223,-0.017626511015961986,0.026192285750211684,0.0403691056403481,0.030074588644323084,-0.032906254292358626,0.001546115410678309,-0.02127287312677572,0.011753646365187165,-0.02097600390376449,-0.07486771323274223,-0.017626511015961986,0.026192285750211684,0.0403691056403481,0.030074588644323084,-0.032906254292358626,0.001546115410678309,-0.017951846385125824,-0.039870622880015125,0.011753646365187165,-0.02097600390376449
-0.07686956384718362,-0.047647482306620116,0.027352495710067565,0.046522020425031875,-0.07686956384718362,-0.047647482306620116,0.049310159270944995,0.046522020425031875,-0.018943782882143885,-0.07686956384718362,-0.05352064771930092,0.049310159270944995,0.046522020425031875,-0.018943782882143885,-0.034210391741244336,-0.07686956384718362,-0.05352064771930092,0.049310159270944995,0.046522020425031875,-0.03375961872329692,0.004668955489693762,-0.034210391741244336,-0.07686956384718362,-0.05352064771930092,0.049310159270944995,0.044311680431641104,0.04818695184862492,-0.03375961872329692,0.004668955489693762,-0.034210391741244336,-0.07686956384718362,-0.05352064771930092,0.0495396428503256,0.044311680431641104,0.04818695184862492,-0.03375961872329692,0.004668955489693762,-0.034210391741244336,0.04753166153074527,-0.07686956384718362,-0.05352064771930092,0.0495396428503256,0.044311680431641104,0.04818695184862492,-0.03375961872329692,0.03645050037445891,-0.034210391741244336,0.04753166153074527,-0.031350128713040076,-0.07686956384718362,-0.05352064771930092,0.0495396428503256,0.044311680431641104,0.04818695184862492,-0.03375961872329692,0.03645050037445891,-0.0346718242413912,-0.0316263697404219,0.04753166153074527,-0.031350128713040076
-0.07550050916746875,-0.05510320761321801,0.03270911710528006,0.04787380515879507,-0.07550050916746875,-0.05510320761321801,0.033479313960831814,0.04787380515879507,0.0310852080724902,-0.07550050916746875,-0.05793731471065421,0.033479313960831814,0.04787380515879507,0.0310852080724902,-0.048619114102417,-0.07550050916746875,-0.05793731471065421,0.033479313960831814,0.04787380515879507,0.01407633453776981,0.05819310026845082,-0.048619114102417,-0.07550050916746875,-0.05793731471065421,0.033479313960831814,0.031581574856255824,0.06014587473733113,0.01407633453776981,0.05819310026845082,-0.048619114102417,-0.07550050916746875,-0.05793731471065421,0.03213947744706282,0.031581574856255824,0.06014587473733113,0.01407633453776981,0.05819310026845082,-0.048619114102417,0.043863046942541555,-0.07550050916746875,-0.05793731471065421,0.03213947744706282,0.031581574856255824,0.06014587473733113,0.01407633453776981,0.022741450328151898,-0.048619114102417,0.043863046942541555,0.09837163686745627,-0.07550050916746875,-0.05793731471065421,0.03213947744706282,0.031581574856255824,0.06014587473733113,0.01407633453776981,0.022741450328151898,-0.04794595914266024,-0.0523887818770549,0.043863046942541555,0.09837163686745627
-0.06546739971804046,-0.052492805073846745,0.034676901276165406,0.0370187167465011,-0.06546739971804046,-0.052492805073846745,0.047376272852905195,0.0370187167465011,0.007901117831232101,-0.06546739971804046,-0.05342249010050794,0.047376272852905195,0.0370187167465011,0.007901117831232101,-0.0503657984219401,-0.06546739971804046,-0.05342249010050794,0.047376272852905195,0.0370187167465011,0.0003282174894811475,0.019970427750897687,-0.0503657984219401,-0.06546739971804046,-0.05342249010050794,0.047376272852905195,0.04817772502995744,0.028613229987533993,0.0003282174894811475,0.019970427750897687,-0.0503657984219401,-0.06546739971804046,-0.05342249010050794,0.048858884089231516,0.04817772502995744,0.028613229987533993,0.0003282174894811475,0.019970427750897687,-0.0503657984219401,0.0358860357713762,-0.06546739971804046,-0.05342249010050794,0.048858884089231516,0.04817772502995744,0.028613229987533993,0.0003282174894811475,0.008974489903122225,-0.0503657984219401,0.0358860357713762,0.03243249064504321,-0.06546739971804046,-0.05342249010050794,0.048858884089231516,0.04817772502995744,0.028613229987533993,0.0003282174894811475,0.008974489903122225,-0.05010417580858328,-0.051830885056738295,0.0358860357713762,0.03243249064504321
-0.06128089997595768,-0.05161559542943876,0.03628263813430253,0.03133050865630008,-0.06128089997595768,-0.05161559542943876,0.05405443044797807,0.03133050865630008,-0.0011880083101940696,-0.06128089997595768,-0.05230730295149593,0.05405443044797807,0.03133050865630008,-0.0011880083101940696,-0.05003305246230796,-0.06128089997595768,-0.05230730295149593,0.05405443044797807,0.03133050865630008,-0.005628817394423118,0.005889531167795975,-0.05003305246230796,-0.06128089997595768,-0.05230730295149593,0.05405443044797807,0.030548881361051175,0.03191926687869535,-0.005628817394423118,0.005889531167795975,-0.05003305246230796,-0.06128089997595768,-0.05230730295149593,0.05879042854248505,0.030548881361051175,0.03191926687869535,-0.005628817394423118,0.005889531167795975,-0.05003305246230796,0.017350445215549015,-0.06128089997595768,-0.05230730295149593,0.05879042854248505,0.030548881361051175,0.03191926687869535,-0.005628817394423118,-0.01723752401691225,-0.05003305246230796,0.017350445215549015,0.032100193710465304,-0.06128089997595768,-0.05230730295149593,0.05879042854248505,0.030548881361051175,0.03191926687869535,-0.005628817394423118,-0.01723752401691225,-0.050442891247839516,-0.047737955263331244,0.017350445215549015,0.032100193710465304
-0.06712206592162961,-0.057459755132919364,0.04168810104279582,0.032081461968486914,-0.06712206592162961,-0.057459755132919364,0.057586583236289055,0.032081461968486914,0.008167204851695632,-0.06712206592162961,-0.05789217747813535,0.057586583236289055,0.032081461968486914,0.008167204851695632,-0.05647042522189494,-0.06712206592162961,-0.05789217747813535,0.057586583236289055,0.032081461968486914,-0.005604302428567991,0.03011554457961578,-0.05647042522189494,-0.06712206592162961,-0.05789217747813535,0.057586583236289055,0.03206427395988087,0.032094408780164195,-0.005604302428567991,0.03011554457961578,-0.05647042522189494,-0.06712206592162961,-0.05789217747813535,0.05835482225067448,0.03206427395988087,0.032094408780164195,-0.005604302428567991,0.03011554457961578,-0.05647042522189494,0.051632730874802,-0.06712206592162961,-0.05789217747813535,0.05835482225067448,0.03206427395988087,0.032094408780164195,-0.005604302428567991,0.001776691397541171,-0.05647042522189494,0.051632730874802,0.06223291151930035,-0.06712206592162961,-0.05789217747813535,0.05835482225067448,0.03206427395988087,0.032094408780164195,-0.005604302428567991,0.001776691397541171,-0.05734624158103123,-0.0515658536107317,0.051632730874802,0.06223291151930035
-0.056809300986017136,-0.04877480590440529,0.037157008349592784,0.023801388633449442,-0.056809300986017136,-0.04877480590440529,0.046711260582408626,0.023801388633449442,0.017012500629800347,-0.056809300986017136,-0.04880510859932355,0.046711260582408626,0.023801388633449442,0.017012500629800347,-0.04870547701148626,-0.056809300986017136,-0.04880510859932355,0.046711260582408626,0.023801388633449442,-0.009343019079038853,0.05901661016576282,-0.04870547701148626,-0.056809300986017136,-0.04880510859932355,0.046711260582408626,0.019937994290641234,0.026711477878681597,-0.009343019079038853,0.05901661016576282,-0.04870547701148626,-0.056809300986017136,-0.04880510859932355,0.049445046131341326,0.019937994290641234,0.026711477878681597,-0.009343019079038853,0.05901661016576282,-0.04870547701148626,0.02552442257818021,-0.056809300986017136,-0.04880510859932355,0.049445046131341326,0.019937994290641234,0.026711477878681597,-0.009343019079038853,-0.003076586149552988,-0.04870547701148626,0.02552442257818021,0.12938889932312073,-0.056809300986017136,-0.04880510859932355,0.049445046131341326,0.019937994290641234,0.026711477878681597,-0.009343019079038853,-0.003076586149552988,-0.04979569103422142,-0.042600278484169425,0.02552442257818021,0.12938889932312073
-0.05755761255410741,-0.050798191180813135,0.03940317993207948,0.02297728854348248,-0.05755761255410741,-0.050798191180813135,0.03757238896101196,0.02297728854348248,0.04326328137710133,-0.05755761255410741,-0.051049303185080844,0.03757238896101196,0.02297728854348248,0.04326328137710133,-0.0502236773528673,-0.05755761255410741,-0.051049303185080844,0.03757238896101196,0.02297728854348248,-0.004128954985322696,0.11879465807971464,-0.0502236773528673,-0.05755761255410741,-0.051049303185080844,0.03757238896101196,0.01133217208551698,0.03174893470662533,-0.004128954985322696,0.11879465807971464,-0.0502236773528673,-0.05755761255410741,-0.051049303185080844,0.036759006732269395,0.01133217208551698,0.03174893470662533,-0.004128954985322696,0.11879465807971464,-0.0502236773528673,0.04387610123376687,-0.05755761255410741,-0.051049303185080844,0.036759006732269395,0.01133217208551698,0.03174893470662533,-0.004128954985322696,0.026887870343307845,-0.0502236773528673,0.04387610123376687,0.22295568418097567,-0.05755761255410741,-0.051049303185080844,0.036759006732269395,0.01133217208551698,0.03174893470662533,-0.004128954985322696,0.026887870343307845,-0.05118731079368145,-0.04482733008430809,0.04387610123376687,0.22295568418097567
-0.04519957998191098,-0.04504562957266709,0.03776543203528455,0.013290398307110207,-0.04519957998191098,-0.04504562957266709,0.06416430332535857,0.013290398307110207,-0.017894838757040198,-0.04519957998191098,-0.04497833998981877,0.06416430332535857,0.013290398307110207,-0.017894838757040198,-0.04519957998191098,-0.04519957998191098,-0.04497833998981877,0.06416430332535857,0.013290398307110207,-0.044788215413274254,0.024966480288832832,-0.04519957998191098,-0.04519957998191098,-0.04497833998981877,0.06416430332535857,-0.021873950735530414,0.03977783005351483,-0.044788215413274254,0.024966480288832832,-0.04519957998191098,-0.04519957998191098,-0.04497833998981877,-0.029402381849927835,-0.021873950735530414,0.03977783005351483,-0.044788215413274254,0.024966480288832832,-0.04519957998191098,0.7893061134338282,-0.04519957998191098,-0.04497833998981877,-0.029402381849927835,-0.021873950735530414,0.03977783005351483,-0.044788215413274254,-0.0017321640057230492,-0.04519957998191098,0.7893061134338282,0.05522494382266283,-0.04519957998191098,-0.04497833998981877,-0.029402381849927835,-0.021873950735530414,0.03977783005351483,-0.044788215413274254,-0.0017321640057230492,-0.04519957998191098,-0.04519957998191098,0.7893061134338282,0.05522494382266283
-0.11346379228953712,0.034145464000998306,-0.016948462111997707,0.010283151377560933,-0.11346379228953712,0.034145464000998306,-0.0008142578928862975,0.010283151377560933,-0.050966362573979594,-0.11346379228953712,-0.028518088988583767,-0.0008142578928862975,0.010283151377560933,-0.050966362573979594,0.17751207765898153,-0.11346379228953712,-0.028518088988583767,-0.0008142578928862975,0.010283151377560933,-0.04546506008621633,-0.059734063413852304,0.17751207765898153,-0.11346379228953712,-0.028518088988583767,-0.0008142578928862975,-0.052060874115867344,0.0572435861648186,-0.04546506008621633,-0.059734063413852304,0.17751207765898153,-0.11346379228953712,-0.028518088988583767,-0.025383622955936158,-0.052060874115867344,0.0572435861648186,-0.04546506008621633,-0.059734063413852304,0.17751207765898153,0.1895983213457501,-0.11346379228953712,-0.028518088988583767,-0.025383622955936158,-0.052060874115867344,0.0572435861648186,-0.04546506008621633,-0.06192923031503848,0.17751207765898153,0.1895983213457501,-0.05724620759250796,-0.11346379228953712,-0.028518088988583767,-0.025383622955936158,-0.052060874115867344,0.0572435861648186,-0.04546506008621633,-0.06192923031503848,0.03119383615910132,0.9968942300583107,0.1895983213457501,-0.05724620759250796
-0.1525697041424958,0.04930923313943064,-0.033242670146017,0.02834610198498714,-0.1525697041424958,0.04930923313943064,0.0036321346796986415,0.02834610198498714,-0.11099075260987527,-0.1525697041424958,-0.08140759440046279,0.0036321346796986415,0.02834610198498714,-0.11099075260987527,0.3483734900867626,-0.1525697041424958,-0.08140759440046279,0.0036321346796986415,0.02834610198498714,-0.12967813430684338,-0.08120773803033238,0.3483734900867626,-0.1525697041424958,-0.08140759440046279,0.0036321346796986415,0.00620955013129684,0.04502038779685775,-0.12967813430684338,-0.08120773803033238,0.3483734900867626,-0.1525697041424958,-0.08140759440046279,-0.0066694015606028785,0.00620955013129684,0.04502038779685775,-0.12967813430684338,-0.08120773803033238,0.3483734900867626,0.08346904054203542,-0.1525697041424958,-0.08140759440046279,-0.0066694015606028785,0.00620955013129684,0.04502038779685775,-0.12967813430684338,-0.0731469878672975,0.3483734900867626,0.08346904054203542,-0.09034325488177192,-0.1525697041424958,-0.08140759440046279,-0.0066694015606028785,0.00620955013129684,0.04502038779685775,-0.12967813430684338,-0.0731469878672975,0.3358918771414852,0.41827052258031594,0.08346904054203542,-0.09034325488177192
-0.11147804897509282,0.020912088124125566,-0.01694556968642476,0.030975390860673753,-0.11147804897509282,0.020912088124125566,-0.012495122723933239,0.030975390860673753,-0.026329042197702063,-0.11147804897509282,-0.11149840270903144,-0.012495122723933239,0.030975390860673753,-0.026329042197702063,0.3238512413939241,-0.11147804897509282,-0.11149840270903144,-0.012495122723933239,0.030975390860673753,0.02631880006229798,-0.11023654079957713,0.3238512413939241,-0.11147804897509282,-0.11149840270903144,-0.012495122723933239,0.02966884486657217,0.03195954238869832,0.02631880006229798,-0.11023654079957713,0.3238512413939241,-0.11147804897509282,-0.11149840270903144,-0.012539033049944446,0.02966884486657217,0.03195954238869832,0.02631880006229798,-0.11023654079957713,0.3238512413939241,-0.012154817697346398,-0.11147804897509282,-0.11149840270903144,-0.012539033049944446,0.02966884486657217,0.03195954238869832,0.02631880006229798,-0.09972652824241501,0.3238512413939241,-0.012154817697346398,-0.12214788836436087,-0.11147804897509282,-0.11149840270903144,-0.012539033049944446,0.02966884486657217,0.03195954238869832,0.02631880006229798,-0.09972652824241501,0.3201061916491505,0.34482351996465654,-0.012154817697346398,-0.12214788836436087
-0.10728092538215471,0.035748954525033225,-0.015415434140572757,0.002989740490663691,-0.10728092538215471,0.035748954525033225,-0.018552707292355308,0.002989740490663691,-0.008800701591633642,-0.10728092538215471,-0.11611106447416698,-0.018552707292355308,0.002989740490663691,-0.008800701591633642,0.3831862707201731,-0.10728092538215471,-0.11611106447416698,-0.018552707292355308,0.002989740490663691,0.038896455150593756,-0.08481804514955857,0.3831862707201731,-0.10728092538215471,-0.11611106447416698,-0.018552707292355308,-0.0033739311912661814,0.007783155523805672,0.038896455150593756,-0.08481804514955857,0.3831862707201731,-0.10728092538215471,-0.11611106447416698,-0.016821019190368824,-0.0033739311912661814,0.007783155523805672,0.038896455150593756,-0.08481804514955857,0.3831862707201731,-0.03197329008275057,-0.10728092538215471,-0.11611106447416698,-0.016821019190368824,-0.0033739311912661814,0.007783155523805672,0.038896455150593756,-0.11998931237089874,0.3831862707201731,-0.03197329008275057,-0.0449572756320397,-0.10728092538215471,-0.11611106447416698,-0.016821019190368824,-0.0033739311912661814,0.007783155523805672,0.038896455150593756,-0.11998931237089874,0.4008071060831552,0.28450959268747367,-0.03197329008275057,-0.0449572756320397
-0.03856419718908759,-0.035804619034215425,0.0389938234764,-0.005828151378607689,-0.03856419718908759,-0.035804619034215425,0.06346019314764677,-0.005828151378607689,-0.01259189570996369,-0.03856419718908759,-0.034598445800960054,0.06346019314764677,-0.005828151378607689,-0.01259189570996369,-0.03856419718908759,-0.03856419718908759,-0.034598445800960054,0.06346019314764677,-0.005828151378607689,-0.017430703098831525,-0.004880046433955572,-0.03856419718908759,-0.03856419718908759,-0.034598445800960054,0.06346019314764677,-0.013939737828083176,0.00028187477814008085,-0.017430703098831525,-0.004880046433955572,-0.03856419718908759,-0.03856419718908759,-0.034598445800960054,-0.004476869516941733,-0.013939737828083176,0.00028187477814008085,-0.017430703098831525,-0.004880046433955572,-0.03856419718908759,0.5899724287982077,-0.03856419718908759,-0.034598445800960054,-0.004476869516941733,-0.013939737828083176,0.00028187477814008085,-0.017430703098831525,-0.022712808645562813,-0.03856419718908759,0.5899724287982077,0.015330417405865968,-0.03856419718908759,-0.034598445800960054,-0.004476869516941733,-0.013939737828083176,0.00028187477814008085,-0.017430703098831525,-0.022712808645562813,-0.03856419718908759,-0.03856419718908759,0.5899724287982077,0.015330417405865968
0.22173083307883787,0.0019561569255352605,-0.017760172738898284,-0.03325825167614866,0.22173083307883787,0.0019561569255352605,-0.009816012075153544,-0.03325825167614866,-0.03450990907811913,0.22173083307883787,0.004297541919341201,-0.009816012075153544,-0.03325825167614866,-0.03450990907811913,-0.0034006481360510546,0.22173083307883787,0.004297541919341201,-0.009816012075153544,-0.03325825167614866,-0.0355850092786656,-0.03279646813349818,-0.0034006481360510546,0.22173083307883787,0.004297541919341201,-0.009816012075153544,-0.044783481446464095,-0.02457690977123574,-0.0355850092786656,-0.03279646813349818,-0.0034006481360510546,0.22173083307883787,0.004297541919341201,-0.015471794985814549,-0.044783481446464095,-0.02457690977123574,-0.0355850092786656,-0.03279646813349818,-0.0034006481360510546,0.034016305482469235,0.22173083307883787,0.004297541919341201,-0.015471794985814549,-0.044783481446464095,-0.02457690977123574,-0.0355850092786656,-0.02814936400421143,-0.0034006481360510546,0.034016305482469235,-0.03806318614668984,0.22173083307883787,0.004297541919341201,-0.015471794985814549,-0.044783481446464095,-0.02457690977123574,-0.0355850092786656,-0.02814936400421143,-0.010568074872645149,0.036736941588875874,0.034016305482469235,-0.03806318614668984
