0,1,2,3,0,1,2,3,4,0,1,2,3,4,5,0,1,2,3,4,5,6,0,1,2,3,4,5,6,7,0,1,2,3,4,5,6,7,8,0,1,2,3,4,5,6,7,8,9,0,1,2,3,4,5,6,7,8,9,10
0.7062656166700941,-0.0037028162273743622,-0.06354913470531559,-0.07663089759127419,0.7062656166700941,-0.0037028162273743622,-0.0530907870209446,-0.07663089759127419,-0.08559986777477249,0.7062656166700941,0.007264335932204438,-0.0530907870209446,-0.07663089759127419,-0.08559986777477249,-0.02879433101671374,0.7062656166700941,0.007264335932204438,-0.0530907870209446,-0.07663089759127419,-0.08400622142049224,-0.08813974165190663,-0.02879433101671374,0.7062656166700941,0.007264335932204438,-0.0530907870209446,-0.0828664310245893,-0.07193400227786799,-0.08400622142049224,-0.08813974165190663,-0.02879433101671374,0.7062656166700941,0.007264335932204438,-0.051398043483581596,-0.0828664310245893,-0.07193400227786799,-0.08400622142049224,-0.08813974165190663,-0.02879433101671374,-0.0662095494355079,0.7062656166700941,0.007264335932204438,-0.051398043483581596,-0.0828664310245893,-0.07193400227786799,-0.08400622142049224,-0.08795262829544732,-0.02879433101671374,-0.0662095494355079,-0.08835180345589387,0.7062656166700941,0.007264335932204438,-0.051398043483581596,-0.0828664310245893,-0.07193400227786799,-0.08400622142049224,-0.08795262829544732,-0.027736781425515982,-0.03471660872742117,-0.0662095494355079,-0.08835180345589387
0.7127460362566342,0.004368708147115511,-0.06800131759896125,-0.08296863067704294,0.7127460362566342,0.004368708147115511,-0.06084354462615405,-0.08296863067704294,-0.08309300760186798,0.7127460362566342,0.016376513498559904,-0.06084354462615405,-0.08296863067704294,-0.08309300760186798,-0.023103695005431503,0.7127460362566342,0.016376513498559904,-0.06084354462615405,-0.08296863067704294,-0.0754494614302217,-0.09527490931292924,-0.023103695005431503,0.7127460362566342,0.016376513498559904,-0.06084354462615405,-0.08352781567869577,-0.08254742639008365,-0.0754494614302217,-0.09527490931292924,-0.023103695005431503,0.7127460362566342,0.016376513498559904,-0.0585442730337473,-0.08352781567869577,-0.08254742639008365,-0.0754494614302217,-0.09527490931292924,-0.023103695005431503,-0.07866289946730637,0.7127460362566342,0.016376513498559904,-0.0585442730337473,-0.08352781567869577,-0.08254742639008365,-0.0754494614302217,-0.09437885849114927,-0.023103695005431503,-0.07866289946730637,-0.09629043357761319,0.7127460362566342,0.016376513498559904,-0.0585442730337473,-0.08352781567869577,-0.08254742639008365,-0.0754494614302217,-0.09437885849114927,-0.02058902162604522,-0.03718586592999468,-0.07866289946730637,-0.09629043357761319
0.7134213729070737,0.00718011725853015,-0.0682267319255978,-0.08725201593831611,0.7134213729070737,0.00718011725853015,-0.061203410775392736,-0.08725201593831611,-0.08303493917000612,0.7134213729070737,0.018268779904651762,-0.061203410775392736,-0.08725201593831611,-0.08303493917000612,-0.018189398795475358,0.7134213729070737,0.018268779904651762,-0.061203410775392736,-0.08725201593831611,-0.07519842893788661,-0.09552437735244658,-0.018189398795475358,0.7134213729070737,0.018268779904651762,-0.061203410775392736,-0.08802462737948406,-0.08667004887873506,-0.07519842893788661,-0.09552437735244658,-0.018189398795475358,0.7134213729070737,0.018268779904651762,-0.05847276007897615,-0.08802462737948406,-0.08667004887873506,-0.07519842893788661,-0.09552437735244658,-0.018189398795475358,-0.08236595367262131,0.7134213729070737,0.018268779904651762,-0.05847276007897615,-0.08802462737948406,-0.08667004887873506,-0.07519842893788661,-0.09905829119721032,-0.018189398795475358,-0.08236595367262131,-0.09151927499504768,0.7134213729070737,0.018268779904651762,-0.05847276007897615,-0.08802462737948406,-0.08667004887873506,-0.07519842893788661,-0.09905829119721032,-0.014067219459165784,-0.04127360307880896,-0.08236595367262131,-0.09151927499504768
-0.020018698469233705,-0.014897153469592438,0.02205809942420534,-0.01242650450550595,-0.020018698469233705,-0.014897153469592438,0.03772398371667875,-0.01242650450550595,-0.010972379505708481,-0.020018698469233705,-0.015393119779890272,0.03772398371667875,-0.01242650450550595,-0.010972379505708481,-0.013762442668759513,-0.020018698469233705,-0.015393119779890272,0.03772398371667875,-0.01242650450550595,-0.011801554839523453,-0.009650881317440872,-0.013762442668759513,-0.020018698469233705,-0.015393119779890272,0.03772398371667875,-0.017309092603786123,-0.00874871087303517,-0.011801554839523453,-0.009650881317440872,-0.013762442668759513,-0.020018698469233705,-0.015393119779890272,0.03233749718598211,-0.017309092603786123,-0.00874871087303517,-0.011801554839523453,-0.009650881317440872,-0.013762442668759513,0.07946925432957766,-0.020018698469233705,-0.015393119779890272,0.03233749718598211,-0.017309092603786123,-0.00874871087303517,-0.011801554839523453,-0.004611440040758889,-0.013762442668759513,0.07946925432957766,-0.01536224809768045,-0.020018698469233705,-0.015393119779890272,0.03233749718598211,-0.017309092603786123,-0.00874871087303517,-0.011801554839523453,-0.004611440040758889,-0.01966122171085453,0.01927071996697259,0.07946925432957766,-0.01536224809768045
-0.01893394559620288,-0.020129980692060366,0.027084247571294507,-0.013934119888629408,-0.01893394559620288,-0.020129980692060366,0.04051730763699473,-0.013934119888629408,-0.0012384694346999358,-0.01893394559620288,-0.01613071749938107,0.04051730763699473,-0.013934119888629408,-0.0012384694346999358,-0.029279810117735727,-0.01893394559620288,-0.01613071749938107,0.04051730763699473,-0.013934119888629408,0.0006782011106941654,-0.004293163116421785,-0.029279810117735727,-0.01893394559620288,-0.01613071749938107,0.04051730763699473,-0.01799263760346434,-0.010877054596935562,0.0006782011106941654,-0.004293163116421785,-0.029279810117735727,-0.01893394559620288,-0.01613071749938107,0.031125776333757234,-0.01799263760346434,-0.010877054596935562,0.0006782011106941654,-0.004293163116421785,-0.029279810117735727,0.11330167523708531,-0.01893394559620288,-0.01613071749938107,0.031125776333757234,-0.01799263760346434,-0.010877054596935562,0.0006782011106941654,-0.017260507189515086,-0.029279810117735727,0.11330167523708531,0.010403160166417293,-0.01893394559620288,-0.01613071749938107,0.031125776333757234,-0.01799263760346434,-0.010877054596935562,0.0006782011106941654,-0.017260507189515086,-0.029617823540635746,-0.027386934949495633,0.11330167523708531,0.010403160166417293
0.14416298225225588,-0.004577725759006982,-0.008617752084065589,-0.017819331706996577,0.14416298225225588,-0.004577725759006982,-0.006241903138145245,-0.017819331706996577,-0.013627072150765107,0.14416298225225588,0.00026642864118954463,-0.006241903138145245,-0.017819331706996577,-0.013627072150765107,-0.015660563856426304,0.14416298225225588,0.00026642864118954463,-0.006241903138145245,-0.017819331706996577,-0.010234215604760557,-0.01903443727095986,-0.015660563856426304,0.14416298225225588,0.00026642864118954463,-0.006241903138145245,-0.01734795494241345,-0.018174394724474775,-0.010234215604760557,-0.01903443727095986,-0.015660563856426304,0.14416298225225588,0.00026642864118954463,-0.0073502674235671524,-0.01734795494241345,-0.018174394724474775,-0.010234215604760557,-0.01903443727095986,-0.015660563856426304,0.0023479200738745257,0.14416298225225588,0.00026642864118954463,-0.0073502674235671524,-0.01734795494241345,-0.018174394724474775,-0.010234215604760557,-0.021690286862224,-0.015660563856426304,0.0023479200738745257,-0.016024474400860498,0.14416298225225588,0.00026642864118954463,-0.0073502674235671524,-0.01734795494241345,-0.018174394724474775,-0.010234215604760557,-0.021690286862224,-0.014942990096820591,-0.01967897691021831,0.0023479200738745257,-0.016024474400860498
0.30074240520967516,-0.006833969305421909,-0.025426047801123598,-0.02730416393489547,0.30074240520967516,-0.006833969305421909,-0.024395156628616424,-0.02730416393489547,-0.027599613526289334,0.30074240520967516,-0.0013617868565072916,-0.024395156628616424,-0.02730416393489547,-0.027599613526289334,-0.01935365945369626,0.30074240520967516,-0.0013617868565072916,-0.024395156628616424,-0.02730416393489547,-0.02528960529558783,-0.031281189143969844,-0.01935365945369626,0.30074240520967516,-0.0013617868565072916,-0.024395156628616424,-0.02749377560202371,-0.027161339562253424,-0.02528960529558783,-0.031281189143969844,-0.01935365945369626,0.30074240520967516,-0.0013617868565072916,-0.02450428469834619,-0.02749377560202371,-0.027161339562253424,-0.02528960529558783,-0.031281189143969844,-0.01935365945369626,-0.02354941408821071,0.30074240520967516,-0.0013617868565072916,-0.02450428469834619,-0.02749377560202371,-0.027161339562253424,-0.02528960529558783,-0.03255689620108194,-0.01935365945369626,-0.02354941408821071,-0.029835387812576143,0.30074240520967516,-0.0013617868565072916,-0.02450428469834619,-0.02749377560202371,-0.027161339562253424,-0.02528960529558783,-0.03255689620108194,-0.019100738257011838,-0.02077001815512903,-0.02354941408821071,-0.029835387812576143
0.3277403290376118,-0.006390798914066637,-0.02854613951403993,-0.029853077581422898,0.3277403290376118,-0.006390798914066637,-0.027532434564072828,-0.029853077581422898,-0.03068346922782599,0.3277403290376118,-0.001186158737732829,-0.027532434564072828,-0.029853077581422898,-0.03068346922782599,-0.01829838477204247,0.3277403290376118,-0.001186158737732829,-0.027532434564072828,-0.029853077581422898,-0.028718938518681274,-0.033814440045525376,-0.01829838477204247,0.3277403290376118,-0.001186158737732829,-0.027532434564072828,-0.02997851916149488,-0.029758589118511532,-0.028718938518681274,-0.033814440045525376,-0.01829838477204247,0.3277403290376118,-0.001186158737732829,-0.027412512795639086,-0.02997851916149488,-0.029758589118511532,-0.028718938518681274,-0.033814440045525376,-0.01829838477204247,-0.028461828269434348,0.3277403290376118,-0.001186158737732829,-0.027412512795639086,-0.02997851916149488,-0.029758589118511532,-0.028718938518681274,-0.03490146413636268,-0.01829838477204247,-0.028461828269434348,-0.0325824794092431,0.3277403290376118,-0.001186158737732829,-0.027412512795639086,-0.02997851916149488,-0.029758589118511532,-0.028718938518681274,-0.03490146413636268,-0.017871382703960742,-0.02068959635330015,-0.028461828269434348,-0.0325824794092431
0.3314482716400855,-0.00492656483881693,-0.029715835372031776,-0.0310424629478212,0.3314482716400855,-0.00492656483881693,-0.02895035180698047,-0.0310424629478212,-0.0313298067441279,0.3314482716400855,-9.398446395148007e-05,-0.02895035180698047,-0.0310424629478212,-0.0313298067441279,-0.01598292296919091,0.3314482716400855,-9.398446395148007e-05,-0.02895035180698047,-0.0310424629478212,-0.029238952103790083,-0.03466210632716629,-0.01598292296919091,0.3314482716400855,-9.398446395148007e-05,-0.02895035180698047,-0.031283097837937854,-0.030861205498122934,-0.029238952103790083,-0.03466210632716629,-0.01598292296919091,0.3314482716400855,-9.398446395148007e-05,-0.02880958178967631,-0.031283097837937854,-0.030861205498122934,-0.029238952103790083,-0.03466210632716629,-0.01598292296919091,-0.030041319441087726,0.3314482716400855,-9.398446395148007e-05,-0.02880958178967631,-0.031283097837937854,-0.030861205498122934,-0.029238952103790083,-0.03623899653447192,-0.01598292296919091,-0.030041319441087726,-0.03287496409221992,0.3314482716400855,-9.398446395148007e-05,-0.02880958178967631,-0.031283097837937854,-0.030861205498122934,-0.029238952103790083,-0.03623899653447192,-0.015161389817454329,-0.020583508618915773,-0.030041319441087726,-0.03287496409221992
0.3331338220336483,-0.004270657939343728,-0.030252946113489124,-0.03155723103107035,0.3331338220336483,-0.004270657939343728,-0.029432955466286985,-0.03155723103107035,-0.031981842056385205,0.3331338220336483,0.0004512426425572497,-0.029432955466286985,-0.03155723103107035,-0.031981842056385205,-0.01507379411914748,0.3331338220336483,0.0004512426425572497,-0.029432955466286985,-0.03155723103107035,-0.029910503805663336,-0.03528303739347318,-0.01507379411914748,0.3331338220336483,0.0004512426425572497,-0.029432955466286985,-0.03177643318735008,-0.03139211771854796,-0.029910503805663336,-0.03528303739347318,-0.01507379411914748,0.3331338220336483,0.0004512426425572497,-0.029183598893943133,-0.03177643318735008,-0.03139211771854796,-0.029910503805663336,-0.03528303739347318,-0.01507379411914748,-0.031365468901951826,0.3331338220336483,0.0004512426425572497,-0.029183598893943133,-0.03177643318735008,-0.03139211771854796,-0.029910503805663336,-0.036387778611656034,-0.01507379411914748,-0.031365468901951826,-0.03403099734619929,0.3331338220336483,0.0004512426425572497,-0.029183598893943133,-0.03177643318735008,-0.03139211771854796,-0.029910503805663336,-0.036387778611656034,-0.014071780206095785,-0.020685072032236983,-0.031365468901951826,-0.03403099734619929
0.33395181290833514,-0.0035159695934410783,-0.03078210940070191,-0.031995341305683406,0.33395181290833514,-0.0035159695934410783,-0.030124031476355888,-0.031995341305683406,-0.0321696230966122,0.33395181290833514,0.0007830881305966455,-0.030124031476355888,-0.031995341305683406,-0.0321696230966122,-0.013351692568133447,0.33395181290833514,0.0007830881305966455,-0.030124031476355888,-0.031995341305683406,-0.03006651611333137,-0.03552144985121602,-0.013351692568133447,0.33395181290833514,0.0007830881305966455,-0.030124031476355888,-0.03214815918127603,-0.0318802317370552,-0.03006651611333137,-0.03552144985121602,-0.013351692568133447,0.33395181290833514,0.0007830881305966455,-0.029961761653185884,-0.03214815918127603,-0.0318802317370552,-0.03006651611333137,-0.03552144985121602,-0.013351692568133447,-0.03138162260592339,0.33395181290833514,0.0007830881305966455,-0.029961761653185884,-0.03214815918127603,-0.0318802317370552,-0.03006651611333137,-0.03618969950302719,-0.013351692568133447,-0.03138162260592339,-0.03476410024583003,0.33395181290833514,0.0007830881305966455,-0.029961761653185884,-0.03214815918127603,-0.0318802317370552,-0.03006651611333137,-0.03618969950302719,-0.012211519267517233,-0.01973666305158424,-0.03138162260592339,-0.03476410024583003
0.3345099292759824,-0.002834813793288454,-0.031102991637235317,-0.0326382281941704,0.3345099292759824,-0.002834813793288454,-0.03054631099260876,-0.0326382281941704,-0.032276715887953965,0.3345099292759824,0.001341525331767985,-0.03054631099260876,-0.0326382281941704,-0.032276715887953965,-0.012389771488493335,0.3345099292759824,0.001341525331767985,-0.03054631099260876,-0.0326382281941704,-0.029948395490507183,-0.03598747652138477,-0.012389771488493335,0.3345099292759824,0.001341525331767985,-0.03054631099260876,-0.03288434411312004,-0.03245284217729924,-0.029948395490507183,-0.03598747652138477,-0.012389771488493335,0.3345099292759824,0.001341525331767985,-0.030448112718049654,-0.03288434411312004,-0.03245284217729924,-0.029948395490507183,-0.03598747652138477,-0.012389771488493335,-0.031307347620441836,0.3345099292759824,0.001341525331767985,-0.030448112718049654,-0.03288434411312004,-0.03245284217729924,-0.029948395490507183,-0.03643041314875101,-0.012389771488493335,-0.031307347620441836,-0.03548548167703635,0.3345099292759824,0.001341525331767985,-0.030448112718049654,-0.03288434411312004,-0.03245284217729924,-0.029948395490507183,-0.03643041314875101,-0.011049748328328172,-0.01989390118541825,-0.031307347620441836,-0.03548548167703635
0.3341834800558645,-0.0019058541561419032,-0.031471999070168434,-0.03333192303846268,0.3341834800558645,-0.0019058541561419032,-0.030944977323574478,-0.03333192303846268,-0.03258318949973402,0.3341834800558645,0.002175489975038579,-0.030944977323574478,-0.03333192303846268,-0.03258318949973402,-0.01124347481990331,0.3341834800558645,0.002175489975038579,-0.030944977323574478,-0.03333192303846268,-0.030201254124499893,-0.036379399004013414,-0.01124347481990331,0.3341834800558645,0.002175489975038579,-0.030944977323574478,-0.0336226654272761,-0.03311292227805777,-0.030201254124499893,-0.036379399004013414,-0.01124347481990331,0.3341834800558645,0.002175489975038579,-0.030876198316215808,-0.0336226654272761,-0.03311292227805777,-0.030201254124499893,-0.036379399004013414,-0.01124347481990331,-0.03147801463060415,0.3341834800558645,0.002175489975038579,-0.030876198316215808,-0.0336226654272761,-0.03311292227805777,-0.030201254124499893,-0.036476524545195683,-0.01124347481990331,-0.03147801463060415,-0.0362693233906735,0.3341834800558645,0.002175489975038579,-0.030876198316215808,-0.0336226654272761,-0.03311292227805777,-0.030201254124499893,-0.036476524545195683,-0.00986066893976747,-0.018987187748664015,-0.03147801463060415,-0.0362693233906735
0.33359688512083946,-0.0010576136595926405,-0.03192088457640113,-0.033668060258293664,0.33359688512083946,-0.0010576136595926405,-0.031048876611946986,-0.033668060258293664,-0.03375945558579239,0.33359688512083946,0.002845390953672878,-0.031048876611946986,-0.033668060258293664,-0.03375945558579239,-0.009987215123275871,0.33359688512083946,0.002845390953672878,-0.031048876611946986,-0.033668060258293664,-0.03199913457690417,-0.036564967193708,-0.009987215123275871,0.33359688512083946,0.002845390953672878,-0.031048876611946986,-0.033957821062618763,-0.03344979887321761,-0.03199913457690417,-0.036564967193708,-0.009987215123275871,0.33359688512083946,0.002845390953672878,-0.030989638394038677,-0.033957821062618763,-0.03344979887321761,-0.03199913457690417,-0.036564967193708,-0.009987215123275871,-0.0315079728007364,0.33359688512083946,0.002845390953672878,-0.030989638394038677,-0.033957821062618763,-0.03344979887321761,-0.03199913457690417,-0.03647825900284944,-0.009987215123275871,-0.0315079728007364,-0.03666323647668103,0.33359688512083946,0.002845390953672878,-0.030989638394038677,-0.033957821062618763,-0.03344979887321761,-0.03199913457690417,-0.03647825900284944,-0.008495188034190334,-0.018342566822154887,-0.0315079728007364,-0.03666323647668103
-0.19358861115174963,0.039696631799434036,-0.007233616199702802,0.005941183066402701,-0.19358861115174963,0.039696631799434036,0.0035853527440231664,0.005941183066402701,-0.030044695297920202,-0.19358861115174963,-0.07290440742995073,0.0035853527440231664,0.005941183066402701,-0.030044695297920202,0.2973141609454507,-0.19358861115174963,-0.07290440742995073,0.0035853527440231664,0.005941183066402701,-0.024671886345045368,-0.03860760956656447,0.2973141609454507,-0.19358861115174963,-0.07290440742995073,0.0035853527440231664,-0.003452507712907061,0.013016950146921745,-0.024671886345045368,-0.03860760956656447,0.2973141609454507,-0.19358861115174963,-0.07290440742995073,-0.007522566982586333,-0.003452507712907061,0.013016950146921745,-0.024671886345045368,-0.03860760956656447,0.2973141609454507,0.08967173062524678,-0.19358861115174963,-0.07290440742995073,-0.007522566982586333,-0.003452507712907061,0.013016950146921745,-0.024671886345045368,-0.050670527064731054,0.2973141609454507,0.08967173062524678,-0.02493630306864235,-0.19358861115174963,-0.07290440742995073,-0.007522566982586333,-0.003452507712907061,0.013016950146921745,-0.024671886345045368,-0.050670527064731054,0.27889319765822507,0.40047155535391427,0.08967173062524678,-0.02493630306864235
-0.13725764006184482,0.0025773658456965986,-0.013685158137178792,0.061663187950280945,-0.13725764006184482,0.0025773658456965986,-0.006827932715446797,0.061663187950280945,-0.028143163544445047,-0.13725764006184482,-0.10242877839481544,-0.006827932715446797,0.061663187950280945,-0.028143163544445047,0.24281869585050447,-0.13725764006184482,-0.10242877839481544,-0.006827932715446797,0.061663187950280945,-0.00557733755761865,-0.06410744871094962,0.24281869585050447,-0.13725764006184482,-0.10242877839481544,-0.006827932715446797,0.06007350155788739,0.06286061406403194,-0.00557733755761865,-0.06410744871094962,0.24281869585050447,-0.13725764006184482,-0.10242877839481544,-0.00847779078540381,0.06007350155788739,0.06286061406403194,-0.00557733755761865,-0.06410744871094962,0.24281869585050447,0.0059584673267200515,-0.13725764006184482,-0.10242877839481544,-0.00847779078540381,0.06007350155788739,0.06286061406403194,-0.00557733755761865,-0.07490177934311563,0.24281869585050447,0.0059584673267200515,-0.051873873994494786,-0.13725764006184482,-0.10242877839481544,-0.00847779078540381,0.06007350155788739,0.06286061406403194,-0.00557733755761865,-0.07490177934311563,0.24074475722531322,0.2544327521515753,0.0059584673267200515,-0.051873873994494786
-0.13122957077828135,0.010999656952878854,-0.004720848899726938,0.029251901612650396,-0.13122957077828135,0.010999656952878854,-0.009020399050052003,0.029251901612650396,0.004344467682283746,-0.13122957077828135,-0.09796920929005944,-0.009020399050052003,0.029251901612650396,0.004344467682283746,0.2603072145692983,-0.13122957077828135,-0.09796920929005944,-0.009020399050052003,0.029251901612650396,0.04364646700410212,-0.0582930937368643,0.2603072145692983,-0.13122957077828135,-0.09796920929005944,-0.009020399050052003,0.017666345868969688,0.03797868386113716,0.04364646700410212,-0.0582930937368643,0.2603072145692983,-0.13122957077828135,-0.09796920929005944,-0.009497617841908543,0.017666345868969688,0.03797868386113716,0.04364646700410212,-0.0582930937368643,0.2603072145692983,-0.0053219534131638225,-0.13122957077828135,-0.09796920929005944,-0.009497617841908543,0.017666345868969688,0.03797868386113716,0.04364646700410212,-0.07220133803758003,0.2603072145692983,-0.0053219534131638225,-0.04253041686271979,-0.13122957077828135,-0.09796920929005944,-0.009497617841908543,0.017666345868969688,0.03797868386113716,0.04364646700410212,-0.07220133803758003,0.25007744272119153,0.3175939369186959,-0.0053219534131638225,-0.04253041686271979
-0.0961800666700444,0.0563998266782494,-0.025918774330431906,-0.013338488976273837,-0.0961800666700444,0.0563998266782494,-0.01645999792404821,-0.013338488976273837,-0.04586197759690356,-0.0961800666700444,-0.005133165539152833,-0.01645999792404821,-0.013338488976273837,-0.04586197759690356,0.19717985432715454,-0.0961800666700444,-0.005133165539152833,-0.01645999792404821,-0.013338488976273837,-0.0022118845410956096,-0.11542931340459749,0.19717985432715454,-0.0961800666700444,-0.005133165539152833,-0.01645999792404821,-0.006106380300079298,-0.018786051355745046,-0.0022118845410956096,-0.11542931340459749,0.19717985432715454,-0.0961800666700444,-0.005133165539152833,-0.030554659021992198,-0.006106380300079298,-0.018786051355745046,-0.0022118845410956096,-0.11542931340459749,0.19717985432715454,0.0927736255850177,-0.0961800666700444,-0.005133165539152833,-0.030554659021992198,-0.006106380300079298,-0.018786051355745046,-0.0022118845410956096,-0.17461546331041736,0.19717985432715454,0.0927736255850177,-0.04835167684466828,-0.0961800666700444,-0.005133165539152833,-0.030554659021992198,-0.006106380300079298,-0.018786051355745046,-0.0022118845410956096,-0.17461546331041736,0.03597919962101607,1.0999035206815297,0.0927736255850177,-0.04835167684466828
0.0,0.0018237019238250256,-0.0070451235941465335,0.01053258199866493,0.0,0.0018237019238250256,0.02781760971923773,0.01053258199866493,-0.08055088660429406,0.0,0.002620816671986957,0.02781760971923773,0.01053258199866493,-0.08055088660429406,0.0,0.0,0.002620816671986957,0.02781760971923773,0.01053258199866493,-0.013278060888841897,-0.18776695258829595,0.0,0.0,0.002620816671986957,0.02781760971923773,-0.003515604759054905,0.021114333062921428,-0.013278060888841897,-0.18776695258829595,0.0,0.0,0.002620816671986957,-0.029390498920378563,-0.003515604759054905,0.021114333062921428,-0.013278060888841897,-0.18776695258829595,0.0,0.471180451676264,0.0,0.002620816671986957,-0.029390498920378563,-0.003515604759054905,0.021114333062921428,-0.013278060888841897,-0.35424085855471543,0.0,0.471180451676264,0.0009034741736460979,0.0,0.002620816671986957,-0.029390498920378563,-0.003515604759054905,0.021114333062921428,-0.013278060888841897,-0.35424085855471543,0.0,0.0,0.471180451676264,0.0009034741736460979
4_clusters,4_clusters,4_clusters,4_clusters,5_clusters,5_clusters,5_clusters,5_clusters,5_clusters,6_clusters,6_clusters,6_clusters,6_clusters,6_clusters,6_clusters,7_clusters,7_clusters,7_clusters,7_clusters,7_clusters,7_clusters,7_clusters,8_clusters,8_clusters,8_clusters,8_clusters,8_clusters,8_clusters,8_clusters,8_clusters,9_clusters,9_clusters,9_clusters,9_clusters,9_clusters,9_clusters,9_clusters,9_clusters,9_clusters,10_clusters,10_clusters,10_clusters,10_clusters,10_clusters,10_clusters,10_clusters,10_clusters,10_clusters,10_clusters,11_clusters,11_clusters,11_clusters,11_clusters,11_clusters,11_clusters,11_clusters,11_clusters,11_clusters,11_clusters,11_clusters
