feature_value,id,feature,median,treshold_min,treshold_max
-41.99276773935979,107_2,apwaveform_AP_mean_stim_60,0.0,-30.418593485297414,30.418593485297414
-35.917865936091424,115_2,apwaveform_AP_mean_stim_60,0.0,-30.418593485297414,30.418593485297414
-33.12627004287084,485_1,apwaveform_AP_mean_stim_60,0.0,-30.418593485297414,30.418593485297414
-34.23246664745032,543_1,apwaveform_AP_mean_stim_60,0.0,-30.418593485297414,30.418593485297414
36.10124844088698,294_1,apwaveform_first_AP_voltage_stim_180,-33.53104123019599,-96.251041029948,29.18895856955602
29.81750403442863,608_1,apwaveform_first_AP_voltage_stim_180,-33.53104123019599,-96.251041029948,29.18895856955602
29.953748843530924,621_1,apwaveform_first_AP_voltage_stim_180,-33.53104123019599,-96.251041029948,29.18895856955602
41.12124840400527,279_1,apwaveform_first_AP_voltage_stim_220,-33.55317090101205,-94.52702660170058,27.42068479967648
368.2199999996652,304_1,apwaveform_first_ISI_stim_60,0.0,-333.3921583339602,333.3921583339602
460.0599999995816,457_1,apwaveform_first_ISI_stim_60,0.0,-333.3921583339602,333.3921583339602
400.339999999636,485_1,apwaveform_first_ISI_stim_60,0.0,-333.3921583339602,333.3921583339602
1170.8399999989354,543_1,apwaveform_first_ISI_stim_60,0.0,-333.3921583339602,333.3921583339602
664.219999999396,472_1,apwaveform_first_ISI_stim_100,0.0,-529.5361881634077,529.5361881634077
753.439999999315,538_1,apwaveform_first_ISI_stim_100,0.0,-529.5361881634077,529.5361881634077
573.919999999478,539_1,apwaveform_first_ISI_stim_100,0.0,-529.5361881634077,529.5361881634077
970.6999999991172,551_1,apwaveform_first_ISI_stim_100,0.0,-529.5361881634077,529.5361881634077
577.339999999475,594_1,apwaveform_first_ISI_stim_100,0.0,-529.5361881634077,529.5361881634077
619.0199999994371,595_1,apwaveform_first_ISI_stim_100,0.0,-529.5361881634077,529.5361881634077
651.5999999994075,726_1,apwaveform_first_ISI_stim_100,0.0,-529.5361881634077,529.5361881634077
67.27457813653217,272_1,apwaveform_first_fall_tau_stim_60,0.0,-39.42527382728876,39.42527382728876
41.72244680461669,304_1,apwaveform_first_fall_tau_stim_60,0.0,-39.42527382728876,39.42527382728876
100.0,512_1,apwaveform_first_fall_tau_stim_60,0.0,-39.42527382728876,39.42527382728876
319.1169489681002,109_2,apwaveform_first_fall_tau_stim_100,0.0,-314.15155992712715,314.15155992712715
1208.7041066997322,217_2,apwaveform_first_fall_tau_stim_100,0.0,-314.15155992712715,314.15155992712715
641241437715599.2,555_2,apwaveform_first_fall_tau_stim_140,6.485040822028546,-155523892895539.75,155523892895552.75
176.0804479124879,224_1,apwaveform_first_fall_tau_stim_180,2.198987344216728,-148.68620641797656,153.08418110641003
45624321660812.375,322_1,apwaveform_first_fall_tau_stim_220,1.3252599263485432,-11065523370858.713,11065523370861.365
13.33214825348858,115_2,apwaveform_peak_frequency_stim_60,0.0,-6.119189633137903,6.119189633137903
15.999573344710806,458_1,apwaveform_peak_frequency_stim_60,0.0,-6.119189633137903,6.119189633137903
106.65529010238896,54_1,apwaveform_peak_frequency_stim_100,0.0,-33.91384904901724,33.91384904901724
44.4365446142908,219_1,apwaveform_peak_frequency_stim_100,0.0,-33.91384904901724,33.91384904901724
149.31740614334453,54_1,apwaveform_peak_frequency_stim_140,2.2221728406035424,-121.93312781951369,126.37747350072078
127.98634812286674,63_1,apwaveform_peak_frequency_stim_140,2.2221728406035424,-121.93312781951369,126.37747350072078
191.97952218430007,63_1,apwaveform_peak_frequency_stim_180,3.555429140297233,-177.9665310369078,185.07738931750228
-42.01109086503169,107_2,apwaveform_second_AP_voltage_stim_60,0.0,-20.18126602073901,20.18126602073901
-36.55468374487437,115_2,apwaveform_second_AP_voltage_stim_60,0.0,-20.18126602073901,20.18126602073901
-28.238749065629374,304_1,apwaveform_second_AP_voltage_stim_60,0.0,-20.18126602073901,20.18126602073901
-29.25874854411928,457_1,apwaveform_second_AP_voltage_stim_60,0.0,-20.18126602073901,20.18126602073901
-32.880249847064995,485_1,apwaveform_second_AP_voltage_stim_60,0.0,-20.18126602073901,20.18126602073901
-33.8215380052227,543_1,apwaveform_second_AP_voltage_stim_60,0.0,-20.18126602073901,20.18126602073901
-49.39420876566697,206_1,apwaveform_second_AP_voltage_stim_100,0.0,-47.32627641510048,47.32627641510048
74.51999999993222,115_2,apwaveform_second_ISI_stim_60,0.0,-18.073990870040873,18.073990870040873
305.67999999972204,241_1,apwaveform_second_ISI_stim_100,0.0,-99.85220697567908,99.85220697567908
130.59999999988122,246_1,apwaveform_second_ISI_stim_100,0.0,-99.85220697567908,99.85220697567908
216.07999999980356,444_1,apwaveform_second_ISI_stim_100,0.0,-99.85220697567908,99.85220697567908
552.0999999994979,222_1,apwaveform_second_ISI_stim_140,0.0,-546.4161591174225,546.4161591174225
711.1999999993533,547_1,apwaveform_second_ISI_stim_140,0.0,-546.4161591174225,546.4161591174225
652.9599999994061,566_1,apwaveform_second_ISI_stim_140,0.0,-546.4161591174225,546.4161591174225
720.5999999993446,546_1,apwaveform_second_ISI_stim_220,12.14999999998895,-661.8847592045673,686.1847592045452
41.39413117834921,107_2,apwaveform_second_fall_tau_stim_60,0.0,-14.61006275524275,14.61006275524275
33.336764830956064,304_1,apwaveform_second_fall_tau_stim_60,0.0,-14.61006275524275,14.61006275524275
20.408846414481648,457_1,apwaveform_second_fall_tau_stim_60,0.0,-14.61006275524275,14.61006275524275
19.9882782089882,543_1,apwaveform_second_fall_tau_stim_60,0.0,-14.61006275524275,14.61006275524275
22.209135993620222,245_1,apwaveform_second_fall_tau_stim_100,0.0,-17.69775460131046,17.69775460131046
28.43988884210921,246_1,apwaveform_second_fall_tau_stim_100,0.0,-17.69775460131046,17.69775460131046
20.4289044269008,328_1,apwaveform_second_fall_tau_stim_100,0.0,-17.69775460131046,17.69775460131046
30.370714142090225,444_1,apwaveform_second_fall_tau_stim_100,0.0,-17.69775460131046,17.69775460131046
18.91838885715585,457_1,apwaveform_second_fall_tau_stim_100,0.0,-17.69775460131046,17.69775460131046
25.241890443867327,595_1,apwaveform_second_fall_tau_stim_100,0.0,-17.69775460131046,17.69775460131046
851.7289146894284,117_1,apwaveform_second_fall_tau_stim_140,0.2031674618766824,-278.0878163182216,278.4941512419749
727.2373238444702,217_2,apwaveform_second_fall_tau_stim_140,0.2031674618766824,-278.0878163182216,278.4941512419749
1005.5193838276624,555_2,apwaveform_second_fall_tau_stim_180,1.2125328517632652,-250.64092744751068,253.0659931510372
100.0,358_1,apwaveform_second_fall_tau_stim_220,1.2111444492200605,-65.77470612218231,68.19699502062242
100.0,370_1,apwaveform_second_fall_tau_stim_220,1.2111444492200605,-65.77470612218231,68.19699502062242
100.0,418_1,apwaveform_second_fall_tau_stim_220,1.2111444492200605,-65.77470612218231,68.19699502062242
98.79926367951646,571_2,apwaveform_second_fall_tau_stim_220,1.2111444492200605,-65.77470612218231,68.19699502062242
120.77066724114,780_1,apwaveform_second_fall_tau_stim_220,1.2111444492200605,-65.77470612218231,68.19699502062242
4.0,431_1,apwaveform_spikecount_stim_60,0.0,-3.616602176434357,3.616602176434357
12.0,458_1,apwaveform_spikecount_stim_60,0.0,-3.616602176434357,3.616602176434357
5.0,54_1,apwaveform_spikecount_stim_100,0.0,-4.968602682034311,4.968602682034311
12.0,107_2,apwaveform_spikecount_stim_100,0.0,-4.968602682034311,4.968602682034311
5.0,115_2,apwaveform_spikecount_stim_100,0.0,-4.968602682034311,4.968602682034311
5.0,219_1,apwaveform_spikecount_stim_100,0.0,-4.968602682034311,4.968602682034311
67.27457813653217,272_1,apwaveform_tau_mean_stim_60,0.0,-39.22346507151913,39.22346507151913
100.0,512_1,apwaveform_tau_mean_stim_60,0.0,-39.22346507151913,39.22346507151913
319.1169489681002,109_2,apwaveform_tau_mean_stim_100,0.0,-312.36803775680016,312.36803775680016
1208.7041066997322,217_2,apwaveform_tau_mean_stim_100,0.0,-312.36803775680016,312.36803775680016
641241437715599.2,555_2,apwaveform_tau_mean_stim_140,7.337763767119151,-155523892895538.84,155523892895553.53
176.0804479124879,224_1,apwaveform_tau_mean_stim_180,4.34282611590888,-138.98927875241174,147.6749309842295
504.58759556259264,555_2,apwaveform_tau_mean_stim_180,4.34282611590888,-138.98927875241174,147.6749309842295
7604053610138.476,322_1,apwaveform_tau_mean_stim_220,3.2111148457311742,-1844253895139.4841,1844253895145.9065
20.24309994609402,107_2,apwaveform_tau_stdev_stim_60,0.0,-5.853970917823273,5.853970917823273
12.221408916361227,485_1,apwaveform_tau_stdev_stim_60,0.0,-5.853970917823273,5.853970917823273
33.862901231275806,111_2,apwaveform_tau_stdev_stim_100,0.0,-19.361306766879153,19.361306766879153
42.81935717147224,206_1,apwaveform_tau_stdev_stim_100,0.0,-19.361306766879153,19.361306766879153
38.661059231825085,241_1,apwaveform_tau_stdev_stim_100,0.0,-19.361306766879153,19.361306766879153
38.89543200318989,245_1,apwaveform_tau_stdev_stim_100,0.0,-19.361306766879153,19.361306766879153
425.70497613407866,117_1,apwaveform_tau_stdev_stim_140,0.0044578976118284,-145.78668020061673,145.79559599584036
353.9494334906153,217_2,apwaveform_tau_stdev_stim_140,0.0044578976118284,-145.78668020061673,145.79559599584036
145.46380077074576,107_2,apwaveform_tau_stdev_stim_180,0.33363895076335537,-139.82237848029865,140.48965638182534
500.9317882650699,555_2,apwaveform_tau_stdev_stim_180,0.33363895076335537,-139.82237848029865,140.48965638182534
17003180776814.05,322_1,apwaveform_tau_stdev_stim_220,0.5648929611372233,-4123877077308.306,4123877077309.436
-47.4218528687822,213_1,idrest_AP_mean_stim_50,0.0,-43.21634446517146,43.21634446517146
39.64250156800642,300_2,idrest_AP_stdev_stim_50,0.0,-21.005656792666834,21.005656792666834
36.868739001951056,300_2,idrest_AP_stdev_stim_125,1.2115903878902452,-31.52038789938334,33.94356867516383
28.572500386573054,300_2,idrest_AP_stdev_stim_150,1.430033055005296,-24.45031009914665,27.310376209157244
29.910678963363782,347_1,idrest_AP_stdev_stim_150,1.430033055005296,-24.45031009914665,27.310376209157244
43.47647516028167,300_2,idrest_AP_stdev_stim_200,1.790779059391726,-19.751250568899767,23.332808687683222
49.64284062034316,300_2,idrest_AP_stdev_stim_225,1.9071488960481848,-20.42289070082215,24.23718849291852
22.268267889418784,266_1,idrest_AP_stdev_stim_300,2.461379432810144,-17.180143108431363,22.10290197405165
-79.28500313601285,300_2,idrest_first_AP_voltage_stim_50,0.0,-56.954180763604526,56.954180763604526
4214.200000000605,552_1,idrest_first_ISI_stim_50,0.0,-1377.8474818414898,1377.8474818414898
2718.5999999975274,622_1,idrest_first_ISI_stim_50,0.0,-1377.8474818414898,1377.8474818414898
2238.699999997964,552_1,idrest_first_ISI_stim_75,0.0,-2068.308244537833,2068.308244537833
2300.699999998614,584_1,idrest_first_ISI_stim_75,0.0,-2068.308244537833,2068.308244537833
2078.2999999987937,586_1,idrest_first_ISI_stim_75,0.0,-2068.308244537833,2068.308244537833
3024.100000002415,613_1,idrest_first_ISI_stim_75,0.0,-2068.308244537833,2068.308244537833
2103.399999998087,621_1,idrest_first_ISI_stim_75,0.0,-2068.308244537833,2068.308244537833
4509.700000001167,628_1,idrest_first_ISI_stim_75,0.0,-2068.308244537833,2068.308244537833
2978.19999999807,230_1,idrest_first_ISI_stim_100,0.0,-2743.9572256299152,2743.9572256299152
3338.5999999997694,497_1,idrest_first_ISI_stim_100,0.0,-2743.9572256299152,2743.9572256299152
3204.8000000003194,546_1,idrest_first_ISI_stim_100,0.0,-2743.9572256299152,2743.9572256299152
4334.599999999694,598_1,idrest_first_ISI_stim_125,157.3000000000357,-2762.985245577017,3077.5852455770882
4938.400000003419,743_1,idrest_first_ISI_stim_125,157.3000000000357,-2762.985245577017,3077.5852455770882
2584.799999998387,270_1,idrest_first_ISI_stim_150,103.30000000002347,-2155.3933051762824,2361.993305176329
2412.2999999984518,287_1,idrest_first_ISI_stim_150,103.30000000002347,-2155.3933051762824,2361.993305176329
2806.39999999818,598_1,idrest_first_ISI_stim_150,103.30000000002347,-2155.3933051762824,2361.993305176329
3703.599999997805,614_1,idrest_first_ISI_stim_150,103.30000000002347,-2155.3933051762824,2361.993305176329
4074.900000001584,743_1,idrest_first_ISI_stim_150,103.30000000002347,-2155.3933051762824,2361.993305176329
2882.199999997836,605_1,idrest_first_ISI_stim_175,71.60000000001628,-2128.3969755788135,2271.596975578846
2634.9999999980528,609_1,idrest_first_ISI_stim_175,71.60000000001628,-2128.3969755788135,2271.596975578846
3405.7999999975123,614_1,idrest_first_ISI_stim_175,71.60000000001628,-2128.3969755788135,2271.596975578846
2574.2999999983085,619_1,idrest_first_ISI_stim_175,71.60000000001628,-2128.3969755788135,2271.596975578846
2953.7999999981,467_1,idrest_first_ISI_stim_200,56.00000000001253,-2349.273661565207,2461.2736615652325
2606.199999998288,614_1,idrest_first_ISI_stim_200,56.00000000001253,-2349.273661565207,2461.2736615652325
3446.899999997533,619_1,idrest_first_ISI_stim_200,56.00000000001253,-2349.273661565207,2461.2736615652325
4643.100000008919,743_1,idrest_first_ISI_stim_200,56.00000000001253,-2349.273661565207,2461.2736615652325
2919.0999999976766,753_1,idrest_first_ISI_stim_200,56.00000000001253,-2349.273661565207,2461.2736615652325
3731.299999997385,598_1,idrest_first_ISI_stim_225,45.60000000001034,-2223.4177508362054,2314.617750836226
3159.999999997796,614_1,idrest_first_ISI_stim_225,45.60000000001034,-2223.4177508362054,2314.617750836226
4363.799999999716,619_1,idrest_first_ISI_stim_225,45.60000000001034,-2223.4177508362054,2314.617750836226
2995.899999998908,734_1,idrest_first_ISI_stim_225,45.60000000001034,-2223.4177508362054,2314.617750836226
3132.7999999985527,753_1,idrest_first_ISI_stim_225,45.60000000001034,-2223.4177508362054,2314.617750836226
1933.8999999990397,407_1,idrest_first_ISI_stim_250,40.50000000000921,-1769.1991919725106,1850.1991919725288
2074.5999999988567,619_1,idrest_first_ISI_stim_250,40.50000000000921,-1769.1991919725106,1850.1991919725288
3151.7999999973945,722_1,idrest_first_ISI_stim_250,40.50000000000921,-1769.1991919725106,1850.1991919725288
3627.299999997556,775_1,idrest_first_ISI_stim_250,40.50000000000921,-1769.1991919725106,1850.1991919725288
3000.0999999974324,609_1,idrest_first_ISI_stim_275,35.90000000000816,-1863.5125884436907,1935.3125884437072
5391.700000003249,750_1,idrest_first_ISI_stim_275,35.90000000000816,-1863.5125884436907,1935.3125884437072
2039.2999999987685,772_1,idrest_first_ISI_stim_275,35.90000000000816,-1863.5125884436907,1935.3125884437072
2902.999999998171,407_1,idrest_first_ISI_stim_300,36.80000000000837,-1896.417761703195,1970.0177617032118
1999.3999999989408,435_1,idrest_first_ISI_stim_300,36.80000000000837,-1896.417761703195,1970.0177617032118
4324.29999999937,518_1,idrest_first_ISI_stim_300,36.80000000000837,-1896.417761703195,1970.0177617032118
2172.8999999988955,565_1,idrest_first_ISI_stim_300,36.80000000000837,-1896.417761703195,1970.0177617032118
2489.3999999985413,750_1,idrest_first_ISI_stim_300,36.80000000000837,-1896.417761703195,1970.0177617032118
2367.9000000051774,772_1,idrest_first_ISI_stim_300,36.80000000000837,-1896.417761703195,1970.0177617032118
2.962853227658235,213_1,idrest_peak_frequency_stim_50,0.0,-2.3191656612356093,2.3191656612356093
2.6451527575717497,524_1,idrest_peak_frequency_stim_50,0.0,-2.3191656612356093,2.3191656612356093
3.26743996079072,529_1,idrest_peak_frequency_stim_50,0.0,-2.3191656612356093,2.3191656612356093
2.499930557484514,568_1,idrest_peak_frequency_stim_50,0.0,-2.3191656612356093,2.3191656612356093
3.851829026198363,587_1,idrest_peak_frequency_stim_50,0.0,-2.3191656612356093,2.3191656612356093
3.851829026198363,588_1,idrest_peak_frequency_stim_50,0.0,-2.3191656612356093,2.3191656612356093
4.4442798414873526,99_1,idrest_peak_frequency_stim_75,0.0,-4.098914319625313,4.098914319625313
4.814636494944632,213_1,idrest_peak_frequency_stim_75,0.0,-4.098914319625313,4.098914319625313
4.999861114969028,568_1,idrest_peak_frequency_stim_75,0.0,-4.098914319625313,4.098914319625313
5.037007188105552,587_1,idrest_peak_frequency_stim_75,0.0,-4.098914319625313,4.098914319625313
6.518479890489537,588_1,idrest_peak_frequency_stim_75,0.0,-4.098914319625313,4.098914319625313
46.21400639886244,54_1,idrest_peak_frequency_stim_100,0.3703635117868187,-29.733665655125847,30.474392678699488
81.76324209029508,62_1,idrest_peak_frequency_stim_100,0.3703635117868187,-29.733665655125847,30.474392678699488
42.65908282971917,64_1,idrest_peak_frequency_stim_100,0.3703635117868187,-29.733665655125847,30.474392678699488
41.47533698711302,219_1,idrest_peak_frequency_stim_100,0.3703635117868187,-29.733665655125847,30.474392678699488
92.42801279772488,54_1,idrest_peak_frequency_stim_125,1.7777251044413498,-86.62810247549254,90.18355268437523
95.98293636686812,56_1,idrest_peak_frequency_stim_125,1.7777251044413498,-86.62810247549254,90.18355268437523
127.97724848915752,62_1,idrest_peak_frequency_stim_125,1.7777251044413498,-86.62810247549254,90.18355268437523
99.5378599360114,63_1,idrest_peak_frequency_stim_125,1.7777251044413498,-86.62810247549254,90.18355268437523
163.52648418059016,62_1,idrest_peak_frequency_stim_150,2.370300139255133,-129.87012203926642,134.6107223177767
142.19694276573057,63_1,idrest_peak_frequency_stim_150,2.370300139255133,-129.87012203926642,134.6107223177767
191.96587273373623,62_1,idrest_peak_frequency_stim_175,2.962875174068916,-164.76807389106935,170.6938242392072
177.7461784571632,63_1,idrest_peak_frequency_stim_175,2.962875174068916,-164.76807389106935,170.6938242392072
216.8503377177391,62_1,idrest_peak_frequency_stim_200,3.5554502088827,-195.16146544782563,202.272365865591
202.6306434411661,63_1,idrest_peak_frequency_stim_200,3.5554502088827,-195.16146544782563,202.272365865591
238.1798791325987,62_1,idrest_peak_frequency_stim_225,3.777693829026022,-221.91807102559497,229.473458683647
255.95449697831503,62_1,idrest_peak_frequency_stim_250,3.999911113086376,-244.23580625060998,252.23562847678272
270.17419125488806,62_1,idrest_peak_frequency_stim_275,4.088816198823133,-261.89968283761,270.0773152352562
-47.17740577343268,213_1,idrest_second_AP_voltage_stim_50,0.0,-38.7488008534693,38.7488008534693
3861.400000000371,538_1,idrest_second_ISI_stim_50,0.0,-1501.2107024482636,1501.2107024482636
3360.2000000122243,552_1,idrest_second_ISI_stim_50,0.0,-1501.2107024482636,1501.2107024482636
3062.39999999775,578_1,idrest_second_ISI_stim_50,0.0,-1501.2107024482636,1501.2107024482636
2241.700000006368,552_1,idrest_second_ISI_stim_75,0.0,-1247.0705659369337,1247.0705659369337
2525.4999999984234,583_1,idrest_second_ISI_stim_75,0.0,-1247.0705659369337,1247.0705659369337
2770.9999999976126,410_1,idrest_second_ISI_stim_100,0.0,-2372.239936296349,2372.239936296349
3209.700000001615,555_2,idrest_second_ISI_stim_100,0.0,-2372.239936296349,2372.239936296349
2535.999999998461,583_1,idrest_second_ISI_stim_100,0.0,-2372.239936296349,2372.239936296349
3318.800000000567,595_1,idrest_second_ISI_stim_100,0.0,-2372.239936296349,2372.239936296349
2878.69999999759,618_1,idrest_second_ISI_stim_100,0.0,-2372.239936296349,2372.239936296349
4142.000000001403,593_1,idrest_second_ISI_stim_125,124.40000000002829,-2240.554262321835,2489.3542623218914
2999.7999999976555,627_1,idrest_second_ISI_stim_125,124.40000000002829,-2240.554262321835,2489.3542623218914
2925.999999997944,424_1,idrest_second_ISI_stim_150,163.60000000003714,-1743.449821020424,2070.649821020498
2767.699999997483,428_1,idrest_second_ISI_stim_150,163.60000000003714,-1743.449821020424,2070.649821020498
3277.7999999978165,288_1,idrest_second_ISI_stim_175,126.6000000000288,-1737.2889107454146,1990.4889107454721
2016.399999998374,381_1,idrest_second_ISI_stim_175,126.6000000000288,-1737.2889107454146,1990.4889107454721
2202.499999998566,613_1,idrest_second_ISI_stim_175,126.6000000000288,-1737.2889107454146,1990.4889107454721
2129.79999999958,751_1,idrest_second_ISI_stim_175,126.6000000000288,-1737.2889107454146,1990.4889107454721
1670.0999999990863,435_1,idrest_second_ISI_stim_200,92.300000000021,-1381.7592048270665,1566.3592048271087
2480.69999999839,613_1,idrest_second_ISI_stim_200,92.300000000021,-1381.7592048270665,1566.3592048271087
1603.9999999996649,783_1,idrest_second_ISI_stim_200,92.300000000021,-1381.7592048270665,1566.3592048271087
2881.1999999980217,287_1,idrest_second_ISI_stim_225,69.20000000001573,-1766.2950163126634,1904.6950163126949
2602.9999999982974,307_1,idrest_second_ISI_stim_225,69.20000000001573,-1766.2950163126634,1904.6950163126949
2035.1999999984484,612_1,idrest_second_ISI_stim_225,69.20000000001573,-1766.2950163126634,1904.6950163126949
2773.3999999979123,618_1,idrest_second_ISI_stim_225,69.20000000001573,-1766.2950163126634,1904.6950163126949
2729.4999999981965,287_1,idrest_second_ISI_stim_250,59.20000000001346,-2070.8077024855456,2189.2077024855726
2732.2999999977583,598_1,idrest_second_ISI_stim_250,59.20000000001346,-2070.8077024855456,2189.2077024855726
2434.499999998483,613_1,idrest_second_ISI_stim_250,59.20000000001346,-2070.8077024855456,2189.2077024855726
2670.099999998125,614_1,idrest_second_ISI_stim_250,59.20000000001346,-2070.8077024855456,2189.2077024855726
3619.3000000056654,743_1,idrest_second_ISI_stim_250,59.20000000001346,-2070.8077024855456,2189.2077024855726
2515.799999998468,485_1,idrest_second_ISI_stim_275,53.10000000001207,-2275.26092121794,2381.4609212179644
2766.199999998245,594_1,idrest_second_ISI_stim_275,53.10000000001207,-2275.26092121794,2381.4609212179644
3701.099999997648,614_1,idrest_second_ISI_stim_275,53.10000000001207,-2275.26092121794,2381.4609212179644
2529.299999998382,619_1,idrest_second_ISI_stim_275,53.10000000001207,-2275.26092121794,2381.4609212179644
3411.2000000003763,736_1,idrest_second_ISI_stim_275,53.10000000001207,-2275.26092121794,2381.4609212179644
3364.299999998785,756_1,idrest_second_ISI_stim_275,53.10000000001207,-2275.26092121794,2381.4609212179644
2322.799999998664,78_1,idrest_second_ISI_stim_300,42.2000000000096,-1667.401400907085,1751.8014009071042
1896.399999998982,287_1,idrest_second_ISI_stim_300,42.2000000000096,-1667.401400907085,1751.8014009071042
1800.8999999988914,425_1,idrest_second_ISI_stim_300,42.2000000000096,-1667.401400907085,1751.8014009071042
2004.1999999989368,430_1,idrest_second_ISI_stim_300,42.2000000000096,-1667.401400907085,1751.8014009071042
1778.3999999991497,485_1,idrest_second_ISI_stim_300,42.2000000000096,-1667.401400907085,1751.8014009071042
2143.599999998709,621_1,idrest_second_ISI_stim_300,42.2000000000096,-1667.401400907085,1751.8014009071042
1928.5999999990015,721_1,idrest_second_ISI_stim_300,42.2000000000096,-1667.401400907085,1751.8014009071042
8.0,213_1,idrest_spikecount_stim_50,0.0,-7.240968042008273,7.240968042008273
9.0,568_1,idrest_spikecount_stim_50,0.0,-7.240968042008273,7.240968042008273
12.0,571_2,idrest_spikecount_stim_50,0.0,-7.240968042008273,7.240968042008273
13.0,587_1,idrest_spikecount_stim_50,0.0,-7.240968042008273,7.240968042008273
13.0,588_1,idrest_spikecount_stim_50,0.0,-7.240968042008273,7.240968042008273
13.0,213_1,idrest_spikecount_stim_75,0.0,-12.944081323855645,12.944081323855645
18.0,568_1,idrest_spikecount_stim_75,0.0,-12.944081323855645,12.944081323855645
13.0,582_1,idrest_spikecount_stim_75,0.0,-12.944081323855645,12.944081323855645
17.0,587_1,idrest_spikecount_stim_75,0.0,-12.944081323855645,12.944081323855645
22.0,588_1,idrest_spikecount_stim_75,0.0,-12.944081323855645,12.944081323855645
13.0,590_1,idrest_spikecount_stim_75,0.0,-12.944081323855645,12.944081323855645
23.0,62_1,idrest_spikecount_stim_100,1.0,-20.807294728329943,22.807294728329943
28.0,219_1,idrest_spikecount_stim_100,1.0,-20.807294728329943,22.807294728329943
32.0,588_1,idrest_spikecount_stim_100,1.0,-20.807294728329943,22.807294728329943
-31.27387871054457,568_1,idrest_vHold_stim_125,-68.10965148107461,-103.87152846940911,-32.3477744927401
-31.40623433732319,568_1,idrest_vHold_stim_150,-67.92389774980812,-102.77575866961934,-33.0720368299969
-32.158639400599704,568_1,idrest_vHold_stim_175,-67.79750125265788,-102.44238440490446,-33.1526181004113
-33.49711087116714,568_1,idrest_vHold_stim_225,-67.85871155526506,-102.16699848248462,-33.55042462804551
