,feature_value,id,feature
568,-18.0812523250121,620_1,apwaveform_first_AP_voltage_stim_60
77,-17.058066953770954,121_1,apwaveform_first_AP_voltage_stim_100
568,-17.91791779603338,620_1,apwaveform_first_AP_voltage_stim_100
121,-11.608124633029568,176_1,apwaveform_first_AP_voltage_stim_140
172,-10.587501000924878,216_2,apwaveform_first_AP_voltage_stim_140
580,-14.792916348485049,632_1,apwaveform_first_AP_voltage_stim_140
121,-11.611874782039916,176_1,apwaveform_first_AP_voltage_stim_180
172,-4.220624547725066,216_2,apwaveform_first_AP_voltage_stim_180
197,-18.339997098122808,238_1,apwaveform_first_AP_voltage_stim_180
336,-18.356429573154507,380_1,apwaveform_first_AP_voltage_stim_180
341,-18.339997098122808,386_1,apwaveform_first_AP_voltage_stim_180
568,-18.63375105796548,620_1,apwaveform_first_AP_voltage_stim_180
580,-14.602499028972108,632_1,apwaveform_first_AP_voltage_stim_180
51,-16.231249900593653,103_1,apwaveform_first_AP_voltage_stim_220
121,-8.463751960942611,176_1,apwaveform_first_AP_voltage_stim_220
197,-15.24874998930038,238_1,apwaveform_first_AP_voltage_stim_220
336,-14.352498435377845,380_1,apwaveform_first_AP_voltage_stim_220
341,-15.24874998930038,386_1,apwaveform_first_AP_voltage_stim_220
388,-19.551249150895305,435_1,apwaveform_first_AP_voltage_stim_220
469,-16.301250014835926,518_1,apwaveform_first_AP_voltage_stim_220
568,-18.548749776050126,620_1,apwaveform_first_AP_voltage_stim_220
36,-17.863750387328253,88_1,apwaveform_second_AP_voltage_stim_140
91,-19.532750840116783,127_1,apwaveform_second_AP_voltage_stim_140
92,-19.532750840116783,128_1,apwaveform_second_AP_voltage_stim_140
93,-19.532750840116783,129_1,apwaveform_second_AP_voltage_stim_140
121,-12.582499505525892,176_1,apwaveform_second_AP_voltage_stim_140
51,-19.942608618581357,103_1,apwaveform_second_AP_voltage_stim_180
58,-18.74678486184471,109_1,apwaveform_second_AP_voltage_stim_180
91,-17.745171963040814,127_1,apwaveform_second_AP_voltage_stim_180
92,-17.745171963040814,128_1,apwaveform_second_AP_voltage_stim_180
93,-17.745171963040814,129_1,apwaveform_second_AP_voltage_stim_180
121,-7.4216668031713136,176_1,apwaveform_second_AP_voltage_stim_180
469,-19.824998918519785,518_1,apwaveform_second_AP_voltage_stim_180
558,-19.22374915137989,610_1,apwaveform_second_AP_voltage_stim_180
579,-17.93124843319148,631_1,apwaveform_second_AP_voltage_stim_180
51,-15.024605847563874,103_1,apwaveform_second_AP_voltage_stim_220
58,-18.38099950230002,109_1,apwaveform_second_AP_voltage_stim_220
64,-19.78946361198801,113_1,apwaveform_second_AP_voltage_stim_220
91,-16.845257037660193,127_1,apwaveform_second_AP_voltage_stim_220
92,-16.845257037660193,128_1,apwaveform_second_AP_voltage_stim_220
93,-16.845257037660193,129_1,apwaveform_second_AP_voltage_stim_220
121,-2.083522692238622,176_1,apwaveform_second_AP_voltage_stim_220
134,-17.60566863145384,186_1,apwaveform_second_AP_voltage_stim_220
197,-13.528748199375796,238_1,apwaveform_second_AP_voltage_stim_220
245,-19.91791485376448,288_1,apwaveform_second_AP_voltage_stim_220
251,-18.19624923854331,295_1,apwaveform_second_AP_voltage_stim_220
257,-1.147083401176197,300_2,apwaveform_second_AP_voltage_stim_220
341,-13.528748199375796,386_1,apwaveform_second_AP_voltage_stim_220
469,-16.05125076086252,518_1,apwaveform_second_AP_voltage_stim_220
521,-19.07125101630741,571_1,apwaveform_second_AP_voltage_stim_220
558,-19.832499254945837,610_1,apwaveform_second_AP_voltage_stim_220
568,-12.153748212324697,620_1,apwaveform_second_AP_voltage_stim_220
579,-18.42624977651633,631_1,apwaveform_second_AP_voltage_stim_220
580,-13.761667294977189,632_1,apwaveform_second_AP_voltage_stim_220
529,-18.723944903338367,579_1,idrest_first_AP_voltage_stim_75
121,-16.482812323076484,176_1,idrest_first_AP_voltage_stim_100
172,-17.059633251152828,216_2,idrest_first_AP_voltage_stim_100
257,-17.894545630845638,300_2,idrest_first_AP_voltage_stim_100
529,-18.52308413819258,579_1,idrest_first_AP_voltage_stim_100
568,-17.744791392907082,620_1,idrest_first_AP_voltage_stim_100
77,-17.552006415750423,121_1,idrest_first_AP_voltage_stim_125
121,-14.204128066802946,176_1,idrest_first_AP_voltage_stim_125
172,-14.634722094321308,216_2,idrest_first_AP_voltage_stim_125
529,-18.51764797713597,579_1,idrest_first_AP_voltage_stim_125
532,-19.90999996871156,583_1,idrest_first_AP_voltage_stim_125
568,-17.268257131773993,620_1,idrest_first_AP_voltage_stim_125
77,-18.77887989919348,121_1,idrest_first_AP_voltage_stim_150
121,-14.593165309928,176_1,idrest_first_AP_voltage_stim_150
172,-7.445615380658959,216_2,idrest_first_AP_voltage_stim_150
336,-18.8567529665108,380_1,idrest_first_AP_voltage_stim_150
388,-19.60600511995196,435_1,idrest_first_AP_voltage_stim_150
440,-15.698993147657102,489_1,idrest_first_AP_voltage_stim_150
525,-19.89053692037254,575_1,idrest_first_AP_voltage_stim_150
529,-17.444711181041672,579_1,idrest_first_AP_voltage_stim_150
534,-19.93043540251674,585_1,idrest_first_AP_voltage_stim_150
568,-17.53040182111576,620_1,idrest_first_AP_voltage_stim_150
579,-19.34722169842675,631_1,idrest_first_AP_voltage_stim_150
121,-13.658333356194682,176_1,idrest_first_AP_voltage_stim_175
172,-5.919984020058648,216_2,idrest_first_AP_voltage_stim_175
257,-7.793750624617766,300_2,idrest_first_AP_voltage_stim_175
336,-16.689583756960076,380_1,idrest_first_AP_voltage_stim_175
415,-17.1281252280713,464_1,idrest_first_AP_voltage_stim_175
456,-17.962010791722104,505_1,idrest_first_AP_voltage_stim_175
525,-18.300694291198383,575_1,idrest_first_AP_voltage_stim_175
529,-17.953439619443483,579_1,idrest_first_AP_voltage_stim_175
532,-19.3575981507471,583_1,idrest_first_AP_voltage_stim_175
534,-18.73527834364231,585_1,idrest_first_AP_voltage_stim_175
568,-17.727757086837034,620_1,idrest_first_AP_voltage_stim_175
571,-19.285685300073247,623_1,idrest_first_AP_voltage_stim_175
579,-19.20400905792433,631_1,idrest_first_AP_voltage_stim_175
51,-18.28864491427105,103_1,idrest_first_AP_voltage_stim_200
121,-12.588179813861966,176_1,idrest_first_AP_voltage_stim_200
172,-1.7699404205178362,216_2,idrest_first_AP_voltage_stim_200
249,-18.411111684917365,293_1,idrest_first_AP_voltage_stim_200
251,-18.26830946487224,295_1,idrest_first_AP_voltage_stim_200
336,-13.420334410452597,380_1,idrest_first_AP_voltage_stim_200
388,-19.748404391891142,435_1,idrest_first_AP_voltage_stim_200
415,-16.510615478050166,464_1,idrest_first_AP_voltage_stim_200
525,-17.78041447406627,575_1,idrest_first_AP_voltage_stim_200
529,-16.8725962648847,579_1,idrest_first_AP_voltage_stim_200
534,-19.253634409039854,585_1,idrest_first_AP_voltage_stim_200
568,-16.9576397496517,620_1,idrest_first_AP_voltage_stim_200
571,-18.30409496343116,623_1,idrest_first_AP_voltage_stim_200
579,-15.542249166536628,631_1,idrest_first_AP_voltage_stim_200
51,-15.236563716641196,103_1,idrest_first_AP_voltage_stim_225
121,-9.39687535924067,176_1,idrest_first_AP_voltage_stim_225
134,-17.53633467298835,186_1,idrest_first_AP_voltage_stim_225
172,-4.336255732397678,216_2,idrest_first_AP_voltage_stim_225
249,-17.33169667600353,293_1,idrest_first_AP_voltage_stim_225
251,-13.23175025266249,295_1,idrest_first_AP_voltage_stim_225
336,-12.46570161918022,380_1,idrest_first_AP_voltage_stim_225
363,-15.470872808145309,409_1,idrest_first_AP_voltage_stim_225
374,-19.200249016820862,421_1,idrest_first_AP_voltage_stim_225
388,-19.54230765945376,435_1,idrest_first_AP_voltage_stim_225
403,-17.872624388645598,450_1,idrest_first_AP_voltage_stim_225
415,-15.494642702914934,464_1,idrest_first_AP_voltage_stim_225
521,-19.49246256052666,571_1,idrest_first_AP_voltage_stim_225
525,-15.626248995660516,575_1,idrest_first_AP_voltage_stim_225
529,-17.237981080979473,579_1,idrest_first_AP_voltage_stim_225
533,-18.461396729107303,584_1,idrest_first_AP_voltage_stim_225
534,-19.12716352967737,585_1,idrest_first_AP_voltage_stim_225
568,-17.520782228187567,620_1,idrest_first_AP_voltage_stim_225
579,-13.642547800336176,631_1,idrest_first_AP_voltage_stim_225
51,-12.139550710945835,103_1,idrest_first_AP_voltage_stim_250
121,-6.673749906879627,176_1,idrest_first_AP_voltage_stim_250
134,-14.6847965724114,186_1,idrest_first_AP_voltage_stim_250
197,-19.96720470529173,238_1,idrest_first_AP_voltage_stim_250
212,-18.61627656834076,254_1,idrest_first_AP_voltage_stim_250
223,-18.07808479112439,265_1,idrest_first_AP_voltage_stim_250
249,-14.808749647344442,293_1,idrest_first_AP_voltage_stim_250
251,-10.98313257563975,295_1,idrest_first_AP_voltage_stim_250
336,-10.28172191107122,380_1,idrest_first_AP_voltage_stim_250
341,-19.96720470529173,386_1,idrest_first_AP_voltage_stim_250
363,-17.53437448003922,409_1,idrest_first_AP_voltage_stim_250
374,-15.89687477214656,421_1,idrest_first_AP_voltage_stim_250
403,-19.27776126675802,450_1,idrest_first_AP_voltage_stim_250
415,-15.506925157903822,464_1,idrest_first_AP_voltage_stim_250
454,-15.058472831019284,503_1,idrest_first_AP_voltage_stim_250
456,-19.356636728669493,505_1,idrest_first_AP_voltage_stim_250
466,-19.471873688801946,515_1,idrest_first_AP_voltage_stim_250
521,-19.70846833315329,571_1,idrest_first_AP_voltage_stim_250
525,-15.919584547882192,575_1,idrest_first_AP_voltage_stim_250
529,-16.981597079428898,579_1,idrest_first_AP_voltage_stim_250
533,-18.620516748249063,584_1,idrest_first_AP_voltage_stim_250
557,-1.2156257566513045,609_1,idrest_first_AP_voltage_stim_250
568,-18.21551349712372,620_1,idrest_first_AP_voltage_stim_250
579,-14.141163417510992,631_1,idrest_first_AP_voltage_stim_250
580,-16.057500907835482,632_1,idrest_first_AP_voltage_stim_250
629,-19.79447119495023,761_1,idrest_first_AP_voltage_stim_250
30,-18.506666619018304,82_1,idrest_first_AP_voltage_stim_275
51,-10.947778615734094,103_1,idrest_first_AP_voltage_stim_275
121,-4.214583231879183,176_1,idrest_first_AP_voltage_stim_275
134,-8.346030617762882,186_1,idrest_first_AP_voltage_stim_275
197,-19.26970288779737,238_1,idrest_first_AP_voltage_stim_275
212,-18.269453929573555,254_1,idrest_first_AP_voltage_stim_275
217,-19.035485417513645,259_1,idrest_first_AP_voltage_stim_275
223,-16.537037379645085,265_1,idrest_first_AP_voltage_stim_275
237,-18.789912561192263,279_1,idrest_first_AP_voltage_stim_275
243,-19.79769711493644,286_1,idrest_first_AP_voltage_stim_275
249,-14.420872647086302,293_1,idrest_first_AP_voltage_stim_275
251,-5.944293652068801,295_1,idrest_first_AP_voltage_stim_275
336,-8.480644595863792,380_1,idrest_first_AP_voltage_stim_275
341,-19.26970288779737,386_1,idrest_first_AP_voltage_stim_275
363,-15.833553439203603,409_1,idrest_first_AP_voltage_stim_275
365,-19.22463178725545,411_1,idrest_first_AP_voltage_stim_275
374,-13.669117508294418,421_1,idrest_first_AP_voltage_stim_275
388,-19.80685968739085,435_1,idrest_first_AP_voltage_stim_275
415,-14.16503887148043,464_1,idrest_first_AP_voltage_stim_275
440,-19.54869740249763,489_1,idrest_first_AP_voltage_stim_275
456,-19.02345425339441,505_1,idrest_first_AP_voltage_stim_275
466,-17.441319671525335,515_1,idrest_first_AP_voltage_stim_275
520,-18.403312964473823,570_1,idrest_first_AP_voltage_stim_275
521,-19.698959292649008,571_1,idrest_first_AP_voltage_stim_275
525,-14.541991762658249,575_1,idrest_first_AP_voltage_stim_275
529,-16.813763840472376,579_1,idrest_first_AP_voltage_stim_275
533,-19.56293107344686,584_1,idrest_first_AP_voltage_stim_275
534,-19.144011413037216,585_1,idrest_first_AP_voltage_stim_275
557,-19.97499948472873,609_1,idrest_first_AP_voltage_stim_275
558,-19.77468732539872,610_1,idrest_first_AP_voltage_stim_275
568,-17.200765628260047,620_1,idrest_first_AP_voltage_stim_275
579,-12.614431754280762,631_1,idrest_first_AP_voltage_stim_275
640,-17.791965691509592,772_1,idrest_first_AP_voltage_stim_275
646,-18.650117973609397,778_1,idrest_first_AP_voltage_stim_275
30,-17.199616030276577,82_1,idrest_first_AP_voltage_stim_300
51,-6.893563360849237,103_1,idrest_first_AP_voltage_stim_300
121,-1.7795453568637587,176_1,idrest_first_AP_voltage_stim_300
134,-8.123625038995584,186_1,idrest_first_AP_voltage_stim_300
197,-14.745679057763049,238_1,idrest_first_AP_voltage_stim_300
212,-16.978749302796302,254_1,idrest_first_AP_voltage_stim_300
217,-16.770237657383753,259_1,idrest_first_AP_voltage_stim_300
223,-16.656493711607887,265_1,idrest_first_AP_voltage_stim_300
237,-19.867727746715268,279_1,idrest_first_AP_voltage_stim_300
242,-19.351432955749203,285_1,idrest_first_AP_voltage_stim_300
243,-18.019791707433384,286_1,idrest_first_AP_voltage_stim_300
249,-13.10637768147269,293_1,idrest_first_AP_voltage_stim_300
251,-2.373913125394157,295_1,idrest_first_AP_voltage_stim_300
255,-19.48361528474781,299_1,idrest_first_AP_voltage_stim_300
258,-17.661202906047418,301_1,idrest_first_AP_voltage_stim_300
336,-6.542376050969379,380_1,idrest_first_AP_voltage_stim_300
341,-14.745679057763049,386_1,idrest_first_AP_voltage_stim_300
363,-13.174999795101884,409_1,idrest_first_AP_voltage_stim_300
365,-19.862499063089796,411_1,idrest_first_AP_voltage_stim_300
366,-18.3234589473378,412_1,idrest_first_AP_voltage_stim_300
374,-11.209583599759569,421_1,idrest_first_AP_voltage_stim_300
388,-19.49680272963462,435_1,idrest_first_AP_voltage_stim_300
403,-19.434908568682545,450_1,idrest_first_AP_voltage_stim_300
415,-9.965798772425812,464_1,idrest_first_AP_voltage_stim_300
440,-17.450833735435012,489_1,idrest_first_AP_voltage_stim_300
456,-19.219803604958365,505_1,idrest_first_AP_voltage_stim_300
467,-12.115318732992172,516_1,idrest_first_AP_voltage_stim_300
469,-18.854799584870957,518_1,idrest_first_AP_voltage_stim_300
521,-19.244407341592183,571_1,idrest_first_AP_voltage_stim_300
525,-12.613068794419831,575_1,idrest_first_AP_voltage_stim_300
529,-15.976250830984457,579_1,idrest_first_AP_voltage_stim_300
533,-19.330849410216373,584_1,idrest_first_AP_voltage_stim_300
534,-18.55357093036745,585_1,idrest_first_AP_voltage_stim_300
557,-5.012502136137406,609_1,idrest_first_AP_voltage_stim_300
558,-18.9866670688186,610_1,idrest_first_AP_voltage_stim_300
566,-19.98209082879696,618_1,idrest_first_AP_voltage_stim_300
568,-18.097916068953605,620_1,idrest_first_AP_voltage_stim_300
571,-19.84413243399461,623_1,idrest_first_AP_voltage_stim_300
579,-12.20129333231959,631_1,idrest_first_AP_voltage_stim_300
580,-13.08172960585744,632_1,idrest_first_AP_voltage_stim_300
629,-17.871635361173663,761_1,idrest_first_AP_voltage_stim_300
646,-18.81718856340414,778_1,idrest_first_AP_voltage_stim_300
534,-15.9928576564308,585_1,idrest_second_AP_voltage_stim_50
529,-17.693646734831194,579_1,idrest_second_AP_voltage_stim_75
533,-8.902082513351559,584_1,idrest_second_AP_voltage_stim_75
534,-16.63750110912054,585_1,idrest_second_AP_voltage_stim_75
535,-3.7937497005155896,586_1,idrest_second_AP_voltage_stim_75
121,-17.118749717271832,176_1,idrest_second_AP_voltage_stim_100
172,-16.865979465655617,216_2,idrest_second_AP_voltage_stim_100
257,-8.403017075674477,300_2,idrest_second_AP_voltage_stim_100
529,-15.86710472448895,579_1,idrest_second_AP_voltage_stim_100
534,-13.5753462788722,585_1,idrest_second_AP_voltage_stim_100
558,-15.856249176842804,610_1,idrest_second_AP_voltage_stim_100
77,-16.938343953425683,121_1,idrest_second_AP_voltage_stim_125
91,-18.010370464131466,127_1,idrest_second_AP_voltage_stim_125
92,-18.010370464131466,128_1,idrest_second_AP_voltage_stim_125
93,-18.010370464131466,129_1,idrest_second_AP_voltage_stim_125
121,-13.677801787652712,176_1,idrest_second_AP_voltage_stim_125
172,-12.578931259667378,216_2,idrest_second_AP_voltage_stim_125
257,-10.930000150501584,300_2,idrest_second_AP_voltage_stim_125
525,-18.25849857964107,575_1,idrest_second_AP_voltage_stim_125
529,-14.132065384204278,579_1,idrest_second_AP_voltage_stim_125
91,-16.498639020923374,127_1,idrest_second_AP_voltage_stim_150
92,-16.498639020923374,128_1,idrest_second_AP_voltage_stim_150
93,-16.498639020923374,129_1,idrest_second_AP_voltage_stim_150
121,-11.533333194871268,176_1,idrest_second_AP_voltage_stim_150
172,-6.238192290796171,216_2,idrest_second_AP_voltage_stim_150
228,-16.68602795940335,270_1,idrest_second_AP_voltage_stim_150
440,-14.611646804093168,489_1,idrest_second_AP_voltage_stim_150
518,-12.412493008834108,568_1,idrest_second_AP_voltage_stim_150
525,-16.335855072859527,575_1,idrest_second_AP_voltage_stim_150
529,-16.37076299324102,579_1,idrest_second_AP_voltage_stim_150
533,-18.700692672405456,584_1,idrest_second_AP_voltage_stim_150
546,-19.70444531458905,598_1,idrest_second_AP_voltage_stim_150
562,-19.50624922450311,614_1,idrest_second_AP_voltage_stim_150
51,-18.533333173138335,103_1,idrest_second_AP_voltage_stim_175
58,-18.72240426005847,109_1,idrest_second_AP_voltage_stim_175
91,-15.431038542026322,127_1,idrest_second_AP_voltage_stim_175
92,-15.431038542026322,128_1,idrest_second_AP_voltage_stim_175
93,-15.431038542026322,129_1,idrest_second_AP_voltage_stim_175
121,-7.939625167936558,176_1,idrest_second_AP_voltage_stim_175
172,-6.227619767572585,216_2,idrest_second_AP_voltage_stim_175
249,-19.30502578331833,293_1,idrest_second_AP_voltage_stim_175
251,-19.93055601400342,295_1,idrest_second_AP_voltage_stim_175
264,-17.912846856772603,307_1,idrest_second_AP_voltage_stim_175
336,-12.260458660090867,380_1,idrest_second_AP_voltage_stim_175
388,-17.083905937243067,435_1,idrest_second_AP_voltage_stim_175
456,-17.099999840728376,505_1,idrest_second_AP_voltage_stim_175
518,-13.931249463588662,568_1,idrest_second_AP_voltage_stim_175
521,-19.679166283556818,571_1,idrest_second_AP_voltage_stim_175
525,-12.91679677474659,575_1,idrest_second_AP_voltage_stim_175
529,-16.54878206059328,579_1,idrest_second_AP_voltage_stim_175
533,-17.66780257398256,584_1,idrest_second_AP_voltage_stim_175
546,-19.04296835428068,598_1,idrest_second_AP_voltage_stim_175
