,feature_value,id,feature
558,-19.11380876172804,610_1,idrest_second_AP_voltage_stim_175
566,-16.492188476259734,618_1,idrest_second_AP_voltage_stim_175
567,-19.88124913343776,619_1,idrest_second_AP_voltage_stim_175
568,-4.71250102443656,620_1,idrest_second_AP_voltage_stim_175
569,-18.010000038602694,621_1,idrest_second_AP_voltage_stim_175
571,-17.88928594901732,623_1,idrest_second_AP_voltage_stim_175
51,-15.634175765557783,103_1,idrest_second_AP_voltage_stim_200
58,-17.866734124875606,109_1,idrest_second_AP_voltage_stim_200
64,-18.52390721431229,113_1,idrest_second_AP_voltage_stim_200
77,-19.835332185248237,121_1,idrest_second_AP_voltage_stim_200
91,-14.769004218681248,127_1,idrest_second_AP_voltage_stim_200
92,-14.769004218681248,128_1,idrest_second_AP_voltage_stim_200
93,-14.769004218681248,129_1,idrest_second_AP_voltage_stim_200
121,-4.696141140796796,176_1,idrest_second_AP_voltage_stim_200
134,-16.713290933572065,186_1,idrest_second_AP_voltage_stim_200
172,-2.685017760287536,216_2,idrest_second_AP_voltage_stim_200
229,-19.62489364852864,271_1,idrest_second_AP_voltage_stim_200
249,-17.249341880903266,293_1,idrest_second_AP_voltage_stim_200
251,-17.938393967843126,295_1,idrest_second_AP_voltage_stim_200
264,-14.27068413931262,307_1,idrest_second_AP_voltage_stim_200
374,-19.297916774781232,421_1,idrest_second_AP_voltage_stim_200
388,-18.22500002259099,435_1,idrest_second_AP_voltage_stim_200
415,-12.919515431767122,464_1,idrest_second_AP_voltage_stim_200
418,-12.128845720087902,467_1,idrest_second_AP_voltage_stim_200
456,-11.53160741668502,505_1,idrest_second_AP_voltage_stim_200
521,-19.664904672466957,571_1,idrest_second_AP_voltage_stim_200
524,-18.71145738482598,574_1,idrest_second_AP_voltage_stim_200
525,-10.718749009062403,575_1,idrest_second_AP_voltage_stim_200
529,-15.758552231705284,579_1,idrest_second_AP_voltage_stim_200
532,-19.419175750943307,583_1,idrest_second_AP_voltage_stim_200
533,-17.264705859853407,584_1,idrest_second_AP_voltage_stim_200
535,-6.428121253128544,586_1,idrest_second_AP_voltage_stim_200
546,-18.12840922286983,598_1,idrest_second_AP_voltage_stim_200
566,-15.997223021198428,618_1,idrest_second_AP_voltage_stim_200
567,-19.258749098215148,619_1,idrest_second_AP_voltage_stim_200
568,-9.411110805070344,620_1,idrest_second_AP_voltage_stim_200
569,-13.128999943777844,621_1,idrest_second_AP_voltage_stim_200
571,-16.0257215894911,623_1,idrest_second_AP_voltage_stim_200
35,-19.78100381925432,87_1,idrest_second_AP_voltage_stim_225
51,-12.77185342995319,103_1,idrest_second_AP_voltage_stim_225
58,-16.479649584026877,109_1,idrest_second_AP_voltage_stim_225
64,-17.40336932078384,113_1,idrest_second_AP_voltage_stim_225
77,-19.11097471763362,121_1,idrest_second_AP_voltage_stim_225
91,-13.7774126608145,127_1,idrest_second_AP_voltage_stim_225
92,-13.7774126608145,128_1,idrest_second_AP_voltage_stim_225
93,-13.7774126608145,129_1,idrest_second_AP_voltage_stim_225
121,-3.5098212372281896,176_1,idrest_second_AP_voltage_stim_225
134,-14.081464910464666,186_1,idrest_second_AP_voltage_stim_225
141,-18.28147727060108,190_1,idrest_second_AP_voltage_stim_225
172,-2.4109705777817028,216_2,idrest_second_AP_voltage_stim_225
197,-16.569572919444525,238_1,idrest_second_AP_voltage_stim_225
223,-18.431249357706992,265_1,idrest_second_AP_voltage_stim_225
229,-18.365288877559077,271_1,idrest_second_AP_voltage_stim_225
249,-15.916176700233118,293_1,idrest_second_AP_voltage_stim_225
251,-14.348051696024596,295_1,idrest_second_AP_voltage_stim_225
255,-19.572427029573195,299_1,idrest_second_AP_voltage_stim_225
258,-19.85845496771384,301_1,idrest_second_AP_voltage_stim_225
341,-16.569572919444525,386_1,idrest_second_AP_voltage_stim_225
361,-13.693750364768093,407_1,idrest_second_AP_voltage_stim_225
363,-15.119711341701292,409_1,idrest_second_AP_voltage_stim_225
365,-10.223863136610095,411_1,idrest_second_AP_voltage_stim_225
374,-15.483258698145404,421_1,idrest_second_AP_voltage_stim_225
388,-17.872656959312025,435_1,idrest_second_AP_voltage_stim_225
403,-19.79030152310701,450_1,idrest_second_AP_voltage_stim_225
415,-12.957102563843208,464_1,idrest_second_AP_voltage_stim_225
440,-19.356248813984525,489_1,idrest_second_AP_voltage_stim_225
456,-19.646229973617395,505_1,idrest_second_AP_voltage_stim_225
521,-18.662813699312213,571_1,idrest_second_AP_voltage_stim_225
525,-7.97999898975283,575_1,idrest_second_AP_voltage_stim_225
529,-15.411666995891055,579_1,idrest_second_AP_voltage_stim_225
532,-19.06375076565177,583_1,idrest_second_AP_voltage_stim_225
533,-16.348572015023787,584_1,idrest_second_AP_voltage_stim_225
535,-2.7412490662409503,586_1,idrest_second_AP_voltage_stim_225
544,-19.6885429730715,596_1,idrest_second_AP_voltage_stim_225
546,-15.46640701120126,598_1,idrest_second_AP_voltage_stim_225
557,-16.91696406313305,609_1,idrest_second_AP_voltage_stim_225
558,-18.79500042382191,610_1,idrest_second_AP_voltage_stim_225
566,-16.116384570750267,618_1,idrest_second_AP_voltage_stim_225
567,-16.793749522493282,619_1,idrest_second_AP_voltage_stim_225
568,-6.581249583340687,620_1,idrest_second_AP_voltage_stim_225
569,-11.8163688071249,621_1,idrest_second_AP_voltage_stim_225
571,-13.832639026385651,623_1,idrest_second_AP_voltage_stim_225
579,-15.770999114239808,631_1,idrest_second_AP_voltage_stim_225
638,-9.79624842663469,770_1,idrest_second_AP_voltage_stim_225
30,-18.280287588134534,82_1,idrest_second_AP_voltage_stim_250
35,-17.60774987276694,87_1,idrest_second_AP_voltage_stim_250
36,-18.3294385541979,88_1,idrest_second_AP_voltage_stim_250
51,-7.6209179248169105,103_1,idrest_second_AP_voltage_stim_250
58,-15.46027890414398,109_1,idrest_second_AP_voltage_stim_250
64,-15.891870821089045,113_1,idrest_second_AP_voltage_stim_250
77,-19.2384337842019,121_1,idrest_second_AP_voltage_stim_250
91,-13.460287066349704,127_1,idrest_second_AP_voltage_stim_250
92,-13.460287066349704,128_1,idrest_second_AP_voltage_stim_250
93,-13.460287066349704,129_1,idrest_second_AP_voltage_stim_250
134,-10.91458334805905,186_1,idrest_second_AP_voltage_stim_250
141,-19.758241638789144,190_1,idrest_second_AP_voltage_stim_250
197,-15.115865700633949,238_1,idrest_second_AP_voltage_stim_250
212,-17.869354946033546,254_1,idrest_second_AP_voltage_stim_250
217,-19.33980791255249,259_1,idrest_second_AP_voltage_stim_250
223,-14.265956903140118,265_1,idrest_second_AP_voltage_stim_250
229,-16.714651788162225,271_1,idrest_second_AP_voltage_stim_250
242,-18.245159024636337,285_1,idrest_second_AP_voltage_stim_250
243,-14.14303943492679,286_1,idrest_second_AP_voltage_stim_250
246,-19.07152849615109,289_1,idrest_second_AP_voltage_stim_250
249,-14.038529614686494,293_1,idrest_second_AP_voltage_stim_250
251,-11.946651750938706,295_1,idrest_second_AP_voltage_stim_250
255,-19.33054688278585,299_1,idrest_second_AP_voltage_stim_250
258,-19.187147197075515,301_1,idrest_second_AP_voltage_stim_250
336,-5.68883174419729,380_1,idrest_second_AP_voltage_stim_250
341,-15.115865700633949,386_1,idrest_second_AP_voltage_stim_250
346,-16.35692677980412,392_1,idrest_second_AP_voltage_stim_250
353,-19.515096847069504,399_1,idrest_second_AP_voltage_stim_250
361,-13.907316666513426,407_1,idrest_second_AP_voltage_stim_250
363,-10.812980589460633,409_1,idrest_second_AP_voltage_stim_250
365,-19.46239872033193,411_1,idrest_second_AP_voltage_stim_250
367,-19.627806245400624,413_1,idrest_second_AP_voltage_stim_250
374,-12.101077538231287,421_1,idrest_second_AP_voltage_stim_250
383,-19.103250500998666,430_1,idrest_second_AP_voltage_stim_250
388,-9.723000143113962,435_1,idrest_second_AP_voltage_stim_250
403,-19.637008249933384,450_1,idrest_second_AP_voltage_stim_250
440,-16.475481454098524,489_1,idrest_second_AP_voltage_stim_250
456,-17.883136854405933,505_1,idrest_second_AP_voltage_stim_250
466,-19.455397242158963,515_1,idrest_second_AP_voltage_stim_250
520,-19.27123011553393,570_1,idrest_second_AP_voltage_stim_250
521,-18.4560671560293,571_1,idrest_second_AP_voltage_stim_250
525,-5.279689392452897,575_1,idrest_second_AP_voltage_stim_250
529,-15.535417126835643,579_1,idrest_second_AP_voltage_stim_250
532,-14.318303163628716,583_1,idrest_second_AP_voltage_stim_250
533,-13.854583601430638,584_1,idrest_second_AP_voltage_stim_250
544,-18.292186946233077,596_1,idrest_second_AP_voltage_stim_250
545,-18.7275798560559,597_1,idrest_second_AP_voltage_stim_250
546,-16.52562428316893,598_1,idrest_second_AP_voltage_stim_250
558,-17.348480471381578,610_1,idrest_second_AP_voltage_stim_250
566,-18.04303515713949,618_1,idrest_second_AP_voltage_stim_250
567,-17.06900077816842,619_1,idrest_second_AP_voltage_stim_250
568,-10.79510855623536,620_1,idrest_second_AP_voltage_stim_250
569,-16.59375042831809,621_1,idrest_second_AP_voltage_stim_250
571,-16.245765602350108,623_1,idrest_second_AP_voltage_stim_250
579,-8.095766148000454,631_1,idrest_second_AP_voltage_stim_250
589,-19.529952585810467,721_1,idrest_second_AP_voltage_stim_250
629,-19.329734033659765,761_1,idrest_second_AP_voltage_stim_250
640,-19.0412448663832,772_1,idrest_second_AP_voltage_stim_250
28,-19.798354825000462,80_1,idrest_second_AP_voltage_stim_275
30,-13.105625112377872,82_1,idrest_second_AP_voltage_stim_275
35,-14.869318064899582,87_1,idrest_second_AP_voltage_stim_275
36,-16.67401602090104,88_1,idrest_second_AP_voltage_stim_275
39,-18.05566336219612,91_1,idrest_second_AP_voltage_stim_275
40,-19.40173088360477,92_1,idrest_second_AP_voltage_stim_275
51,-6.742329681649651,103_1,idrest_second_AP_voltage_stim_275
58,-14.235914197380106,109_1,idrest_second_AP_voltage_stim_275
64,-14.362771631672135,113_1,idrest_second_AP_voltage_stim_275
67,-19.99052448149766,115_1,idrest_second_AP_voltage_stim_275
77,-18.86554343272928,121_1,idrest_second_AP_voltage_stim_275
91,-11.852629462367537,127_1,idrest_second_AP_voltage_stim_275
92,-11.852629462367537,128_1,idrest_second_AP_voltage_stim_275
93,-11.852629462367537,129_1,idrest_second_AP_voltage_stim_275
134,-7.201821056080159,186_1,idrest_second_AP_voltage_stim_275
141,-18.93952956514003,190_1,idrest_second_AP_voltage_stim_275
179,-19.959502136398896,222_1,idrest_second_AP_voltage_stim_275
197,-12.925000219691745,238_1,idrest_second_AP_voltage_stim_275
212,-14.352616001315557,254_1,idrest_second_AP_voltage_stim_275
217,-14.918891715970997,259_1,idrest_second_AP_voltage_stim_275
223,-12.785758392103205,265_1,idrest_second_AP_voltage_stim_275
229,-18.20760858553668,271_1,idrest_second_AP_voltage_stim_275
237,-19.621651877108807,279_1,idrest_second_AP_voltage_stim_275
242,-17.975513450295967,285_1,idrest_second_AP_voltage_stim_275
246,-15.027371392401148,289_1,idrest_second_AP_voltage_stim_275
249,-12.807862765436818,293_1,idrest_second_AP_voltage_stim_275
251,-6.508173108635649,295_1,idrest_second_AP_voltage_stim_275
255,-17.933522812063384,299_1,idrest_second_AP_voltage_stim_275
258,-16.97500082696055,301_1,idrest_second_AP_voltage_stim_275
336,-5.016575792756019,380_1,idrest_second_AP_voltage_stim_275
341,-12.925000219691745,386_1,idrest_second_AP_voltage_stim_275
343,-19.44568959211088,388_1,idrest_second_AP_voltage_stim_275
346,-14.512499480746811,392_1,idrest_second_AP_voltage_stim_275
353,-11.874750139522066,399_1,idrest_second_AP_voltage_stim_275
361,-8.02451905320104,407_1,idrest_second_AP_voltage_stim_275
363,-3.4976853523312426,409_1,idrest_second_AP_voltage_stim_275
366,-18.947115039119804,412_1,idrest_second_AP_voltage_stim_275
367,-18.570976748933024,413_1,idrest_second_AP_voltage_stim_275
374,-10.253472102614548,421_1,idrest_second_AP_voltage_stim_275
376,-19.73124938554123,423_1,idrest_second_AP_voltage_stim_275
383,-8.28831503845201,430_1,idrest_second_AP_voltage_stim_275
388,-16.220992137112795,435_1,idrest_second_AP_voltage_stim_275
403,-19.444940090861376,450_1,idrest_second_AP_voltage_stim_275
415,-10.696573187809078,464_1,idrest_second_AP_voltage_stim_275
456,-14.468240103976514,505_1,idrest_second_AP_voltage_stim_275
466,-16.806249127469258,515_1,idrest_second_AP_voltage_stim_275
520,-19.182455572698963,570_1,idrest_second_AP_voltage_stim_275
521,-18.69062600635783,571_1,idrest_second_AP_voltage_stim_275
529,-13.509787861998817,579_1,idrest_second_AP_voltage_stim_275
533,-14.32197563749634,584_1,idrest_second_AP_voltage_stim_275
535,-17.150445598026728,586_1,idrest_second_AP_voltage_stim_275
538,-19.072790850528936,590_1,idrest_second_AP_voltage_stim_275
544,-15.856250630033529,596_1,idrest_second_AP_voltage_stim_275
546,-19.75422433413032,598_1,idrest_second_AP_voltage_stim_275
557,-18.47927808310896,609_1,idrest_second_AP_voltage_stim_275
558,-15.942528484211444,610_1,idrest_second_AP_voltage_stim_275
562,-1.7374993567073036,614_1,idrest_second_AP_voltage_stim_275
566,-17.333138619335262,618_1,idrest_second_AP_voltage_stim_275
568,-10.416667190091225,620_1,idrest_second_AP_voltage_stim_275
569,-17.951631216212185,621_1,idrest_second_AP_voltage_stim_275
571,-18.42421917263975,623_1,idrest_second_AP_voltage_stim_275
579,-4.682237015434481,631_1,idrest_second_AP_voltage_stim_275
629,-19.36875027524949,761_1,idrest_second_AP_voltage_stim_275
640,-17.061249817319716,772_1,idrest_second_AP_voltage_stim_275
19,-19.994531451138688,71_1,idrest_second_AP_voltage_stim_300
22,-17.50973165180877,74_1,idrest_second_AP_voltage_stim_300
28,-18.506051729891485,80_1,idrest_second_AP_voltage_stim_300
30,-11.870000296421678,82_1,idrest_second_AP_voltage_stim_300
35,-12.301761986855343,87_1,idrest_second_AP_voltage_stim_300
36,-14.69766360537298,88_1,idrest_second_AP_voltage_stim_300
39,-15.869037291699293,91_1,idrest_second_AP_voltage_stim_300
40,-17.949272419339373,92_1,idrest_second_AP_voltage_stim_300
51,-2.293349529399185,103_1,idrest_second_AP_voltage_stim_300
58,-13.715625294174677,109_1,idrest_second_AP_voltage_stim_300
64,-11.484910313062596,113_1,idrest_second_AP_voltage_stim_300
67,-18.0368248793772,115_1,idrest_second_AP_voltage_stim_300
77,-18.141200783078546,121_1,idrest_second_AP_voltage_stim_300
91,-8.60766003582608,127_1,idrest_second_AP_voltage_stim_300
92,-8.60766003582608,128_1,idrest_second_AP_voltage_stim_300
93,-8.60766003582608,129_1,idrest_second_AP_voltage_stim_300
112,-18.011175811838708,166_1,idrest_second_AP_voltage_stim_300
134,-4.619773780121472,186_1,idrest_second_AP_voltage_stim_300
141,-17.196244869177892,190_1,idrest_second_AP_voltage_stim_300
179,-19.283296992917148,222_1,idrest_second_AP_voltage_stim_300
212,-10.94090915940312,254_1,idrest_second_AP_voltage_stim_300
217,-12.813859268794046,259_1,idrest_second_AP_voltage_stim_300
218,-18.559927464869908,260_1,idrest_second_AP_voltage_stim_300
223,-12.149410954253971,265_1,idrest_second_AP_voltage_stim_300
229,-17.54257244403542,271_1,idrest_second_AP_voltage_stim_300
233,-18.87553819725809,275_1,idrest_second_AP_voltage_stim_300
237,-16.777043508350012,279_1,idrest_second_AP_voltage_stim_300
242,-16.363513589018073,285_1,idrest_second_AP_voltage_stim_300
243,-15.910069216468877,286_1,idrest_second_AP_voltage_stim_300
246,-17.615927668891935,289_1,idrest_second_AP_voltage_stim_300
249,-10.151308383555094,293_1,idrest_second_AP_voltage_stim_300
251,-3.022058987105799,295_1,idrest_second_AP_voltage_stim_300
255,-15.81198828900995,299_1,idrest_second_AP_voltage_stim_300
258,-16.85781327175119,301_1,idrest_second_AP_voltage_stim_300
264,-19.63624947563715,307_1,idrest_second_AP_voltage_stim_300
277,-19.269088653206968,321_1,idrest_second_AP_voltage_stim_300
279,-18.999056219218662,324_1,idrest_second_AP_voltage_stim_300
336,-1.7625000518053962,380_1,idrest_second_AP_voltage_stim_300
338,-17.025235410495146,382_1,idrest_second_AP_voltage_stim_300
343,-18.210938206875987,388_1,idrest_second_AP_voltage_stim_300
345,-19.410417449790817,391_1,idrest_second_AP_voltage_stim_300
346,-18.97025035965317,392_1,idrest_second_AP_voltage_stim_300
353,-19.990678014000647,399_1,idrest_second_AP_voltage_stim_300
363,-4.323713324336559,409_1,idrest_second_AP_voltage_stim_300
365,-14.981925703191026,411_1,idrest_second_AP_voltage_stim_300
366,-15.243359039977248,412_1,idrest_second_AP_voltage_stim_300
367,-19.252960748702787,413_1,idrest_second_AP_voltage_stim_300
374,-8.534262517862055,421_1,idrest_second_AP_voltage_stim_300
376,-17.493655552898474,423_1,idrest_second_AP_voltage_stim_300
388,-8.352603504431332,435_1,idrest_second_AP_voltage_stim_300
415,-5.32340421135816,464_1,idrest_second_AP_voltage_stim_300
436,-19.12782220357951,485_1,idrest_second_AP_voltage_stim_300
456,-17.242209081606912,505_1,idrest_second_AP_voltage_stim_300
466,-16.068322281558714,515_1,idrest_second_AP_voltage_stim_300
469,-14.9346875934888,518_1,idrest_second_AP_voltage_stim_300
521,-18.213860228575644,571_1,idrest_second_AP_voltage_stim_300
529,-14.24461211791763,579_1,idrest_second_AP_voltage_stim_300
531,-19.35980404739769,582_1,idrest_second_AP_voltage_stim_300
532,-13.145122787522563,583_1,idrest_second_AP_voltage_stim_300
533,-14.190761157789757,584_1,idrest_second_AP_voltage_stim_300
535,-15.298554217917449,586_1,idrest_second_AP_voltage_stim_300
538,-19.06874956722836,590_1,idrest_second_AP_voltage_stim_300
544,-15.892118433002508,596_1,idrest_second_AP_voltage_stim_300
545,-19.82353038286828,597_1,idrest_second_AP_voltage_stim_300
546,-14.516749804139597,598_1,idrest_second_AP_voltage_stim_300
556,-19.420516633017733,608_1,idrest_second_AP_voltage_stim_300
558,-15.83898857557092,610_1,idrest_second_AP_voltage_stim_300
566,-17.548254916856088,618_1,idrest_second_AP_voltage_stim_300
568,-7.508481283566777,620_1,idrest_second_AP_voltage_stim_300
569,-18.657142398862568,621_1,idrest_second_AP_voltage_stim_300
571,-15.918749841891623,623_1,idrest_second_AP_voltage_stim_300
579,-5.411363541698503,631_1,idrest_second_AP_voltage_stim_300
629,-18.517433708902004,761_1,idrest_second_AP_voltage_stim_300
